==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 16:01:51
Duration          : 6.5 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 7482.36 USD
Net profit        : -2517.64 USD
Total trades      : 30
Wins / Losses     : 8 / 22
Win rate          : 26.7%
Gross profit      : 8400.52 USD
Gross loss        : 10918.16 USD
Profit factor     : 0.77
Max drawdown      : 5599.59 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      2.33       1096.96
1001  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.86       1220.65
1002  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      3.11       -615.78
1003  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.81       -582.66
1004  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      1.17       1221.36
1005  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.90       -553.85
1006  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.64       1295.27
1007  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      3.56       -653.26
1008  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      5.03       -621.20
1009  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      2.41       -589.24
1010  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      1.25       -557.50
1011  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.69       -531.79
1012  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.28       -503.47
1013  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.92       -477.79
1014  2026-08-19 10:45:00   SELL  4356.19667  4363.17000  4340.85533  4363.17000  2026-08-19 13:00:00         SL      0.65       -453.27
1015  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.03       -456.02
1016  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.31       -411.18
1017  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      0.93        852.50
1018  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      0.93       -433.84
1019  2026-08-19 17:50:00   SELL  4484.83667  4498.49000  4454.79933  4498.49000  2026-08-19 19:10:00         SL      0.30       -409.60
1020  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.36        855.71
1021  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.54        955.42
1022  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.01       -480.09
1023  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      2.56       -456.96
1024  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.63       -430.08
1025  2026-08-20 07:05:00   SELL  4497.00333  4501.19000  4487.79267  4487.79267  2026-08-20 07:30:00         TP      0.98        902.65
1026  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.61       -458.31
1027  2026-08-20 08:45:00    BUY  4480.13500  4478.00000  4484.83200  4478.00000  2026-08-20 08:55:00         SL      2.04       -435.54
1028  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.22       -414.03
1029  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.54       -392.70
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-18 19:20:00   WaitingForEntry    UpWard     0  4368.02000  4367.12000  4369.67000  4366.53000  4368.24000  ENTRY REACHED by SELL BODY (candle body covers entry=4368.02000)
2026-08-18 19:20:00    ExecutingTrade    UpWard     2  4368.02000  4367.12000  4369.67000  4366.53000  4368.24000  ENTRY REACHED (SELL) at entry=4368.02000, executionPrice=4368.02000
2026-08-18 19:15:00         DownTrend  DownWard     0     0.00000  4367.62000  4368.35000  4364.43000  4367.11000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-18 19:20:00           UpTrend    UpWard     0     0.00000  4367.12000  4369.67000  4366.53000  4368.24000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 19:25:00         DownTrend  DownWard     0     0.00000  4368.24000  4369.11000  4363.42000  4363.91000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 19:30:00         DownTrend  DownWard     0     0.00000  4364.56000  4366.79000  4363.21000  4365.72000  noise candle skipped (trendCandles=1/3)
2026-08-18 19:35:00         DownTrend  DownWard     0     0.00000  4365.92000  4367.07000  4363.00000  4365.17000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 19:40:00           UpTrend    UpWard     0     0.00000  4365.17000  4368.57000  4365.05000  4367.31000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 19:45:00         DownTrend  DownWard     0     0.00000  4367.42000  4367.72000  4363.14000  4363.49000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 19:50:00         DownTrend  DownWard     0     0.00000  4363.48000  4368.77000  4362.99000  4368.53000  noise candle skipped (trendCandles=1/3)
2026-08-18 19:55:00         DownTrend  DownWard     0     0.00000  4368.55000  4368.55000  4363.02000  4363.79000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:00:00         DownTrend  DownWard     0     0.00000  4363.63000  4365.76000  4363.54000  4364.47000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:05:00         DownTrend  DownWard     0     0.00000  4364.51000  4366.19000  4364.25000  4365.71000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:10:00         DownTrend  DownWard     0     0.00000  4365.89000  4367.11000  4364.66000  4366.86000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:15:00         DownTrend  DownWard     0     0.00000  4366.86000  4368.27000  4363.03000  4364.28000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:20:00         DownTrend  DownWard     0     0.00000  4364.35000  4367.48000  4364.24000  4367.48000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:25:00         DownTrend  DownWard     0     0.00000  4367.45000  4368.26000  4363.60000  4365.35000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 20:30:00         DownTrend  DownWard     0     0.00000  4365.27000  4366.21000  4361.24000  4364.38000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 20:35:00  WaitingForReversal  DownWard     0     0.00000  4364.38000  4365.25000  4360.80000  4362.63000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 20:40:00  WaitingForReversal  DownWard     0     0.00000  4362.63000  4365.10000  4358.65000  4358.67000  trend DownWard extended (trendCandles=4)
2026-08-18 20:45:00  WaitingForReversal  DownWard     0     0.00000  4358.66000  4360.47000  4356.93000  4357.88000  trend DownWard extended (trendCandles=5)
2026-08-18 20:50:00  WaitingForReversal  DownWard     1     0.00000  4357.83000  4359.81000  4357.75000  4358.60000  R1 recorded (reversalCount=1)
2026-08-18 20:50:00  WaitingForReversal  DownWard     1     0.00000  4357.83000  4359.81000  4357.75000  4358.60000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 20:55:00  WaitingForReversal  DownWard     1     0.00000  4358.61000  4359.11000  4356.58000  4357.68000  trend resumed before R2; R1 discarded as noise
2026-08-18 21:00:00  WaitingForReversal  DownWard     0     0.00000  4357.68000  4357.95000  4352.63000  4353.48000  trend DownWard extended (trendCandles=7)
2026-08-18 21:05:00  WaitingForReversal  DownWard     1     0.00000  4353.45000  4355.78000  4352.67000  4355.65000  R1 recorded (reversalCount=1)
2026-08-18 21:05:00  WaitingForReversal  DownWard     1     0.00000  4353.45000  4355.78000  4352.67000  4355.65000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 21:10:00  WaitingForReversal  DownWard     2     0.00000  4355.66000  4358.12000  4352.84000  4357.78000  R2 recorded (reversalCount=2)
2026-08-18 21:10:00   WaitingForEntry  DownWard     2  4355.37500  4355.66000  4358.12000  4352.84000  4357.78000  confirm reversal: type=Shadow, entry=4355.37500, SL=4352.63000, waiting for entry
2026-08-18 21:10:00   WaitingForEntry  DownWard     2  4355.37500  4355.66000  4358.12000  4352.84000  4357.78000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-18 21:15:00   WaitingForEntry  DownWard     0  4355.37500  4357.78000  4359.06000  4356.71000  4358.92000  entry NOT reached by BUY (body/shadow did not cover entry=4355.37500)
2026-08-18 21:15:00   WaitingForEntry  DownWard     2  4355.37500  4357.78000  4359.06000  4356.71000  4358.92000  waiting for entry candle 1/2
2026-08-18 21:20:00   WaitingForEntry  DownWard     0  4355.37500  4358.90000  4359.35000  4355.68000  4356.96000  entry NOT reached by BUY (body/shadow did not cover entry=4355.37500)
2026-08-18 21:20:00   WaitingForEntry  DownWard     2  4355.37500  4358.90000  4359.35000  4355.68000  4356.96000  waiting for entry candle 2/2
2026-08-18 21:15:00  WaitingForReversal    UpWard     0     0.00000  4357.78000  4359.06000  4356.71000  4358.92000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 21:20:00  WaitingForReversal    UpWard     1     0.00000  4358.90000  4359.35000  4355.68000  4356.96000  R1 recorded (reversalCount=1)
2026-08-18 21:20:00   WaitingForEntry    UpWard     1  4357.51500  4358.90000  4359.35000  4355.68000  4356.96000  confirm reversal: type=Shadow, entry=4357.51500, SL=4359.35000, waiting for entry
2026-08-18 21:20:00   WaitingForEntry    UpWard     1  4357.51500  4358.90000  4359.35000  4355.68000  4356.96000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 21:10:00   WaitingForEntry    UpWard     1  4357.51500  4355.66000  4358.12000  4352.84000  4357.78000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-18 21:25:00   WaitingForEntry    UpWard     0  4357.51500  4356.96000  4360.98000  4356.39000  4360.19000  ENTRY REACHED by SELL BODY (candle body covers entry=4357.51500)
2026-08-18 21:25:00    ExecutingTrade    UpWard     1  4357.51500  4356.96000  4360.98000  4356.39000  4360.19000  ENTRY REACHED (SELL) at entry=4357.51500, executionPrice=4357.51500
2026-08-18 21:20:00         DownTrend  DownWard     0     0.00000  4358.90000  4359.35000  4355.68000  4356.96000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 21:25:00           UpTrend    UpWard     0     0.00000  4356.96000  4360.98000  4356.39000  4360.19000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 21:30:00           UpTrend    UpWard     0     0.00000  4360.29000  4360.54000  4357.98000  4359.66000  noise candle skipped (trendCandles=1/3)
2026-08-18 21:35:00           UpTrend    UpWard     0     0.00000  4359.66000  4360.25000  4358.33000  4359.65000  noise candle skipped (trendCandles=1/3)
2026-08-18 21:40:00         DownTrend  DownWard     0     0.00000  4359.64000  4359.78000  4353.40000  4354.16000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 21:45:00         DownTrend  DownWard     0     0.00000  4354.18000  4355.49000  4352.82000  4353.85000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 21:50:00         DownTrend  DownWard     0     0.00000  4353.82000  4355.14000  4353.80000  4354.56000  noise candle skipped (trendCandles=2/3)
2026-08-18 21:55:00         DownTrend  DownWard     0     0.00000  4354.55000  4356.05000  4353.92000  4354.20000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 22:00:00           UpTrend    UpWard     0     0.00000  4354.24000  4358.01000  4354.03000  4355.29000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 22:05:00           UpTrend    UpWard     0     0.00000  4355.20000  4356.92000  4354.76000  4355.22000  noise candle skipped (trendCandles=1/3)
2026-08-18 22:10:00           UpTrend    UpWard     0     0.00000  4355.20000  4358.38000  4354.59000  4356.98000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 22:15:00           UpTrend    UpWard     0     0.00000  4356.96000  4358.64000  4353.96000  4354.58000  noise candle skipped (trendCandles=2/3)
2026-08-18 22:20:00         DownTrend  DownWard     0     0.00000  4354.58000  4356.32000  4352.59000  4353.17000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 22:25:00         DownTrend  DownWard     0     0.00000  4353.12000  4355.85000  4352.38000  4354.80000  noise candle skipped (trendCandles=1/3)
2026-08-18 22:30:00         DownTrend  DownWard     0     0.00000  4354.85000  4356.75000  4353.68000  4354.15000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 22:35:00         DownTrend  DownWard     0     0.00000  4354.06000  4355.59000  4353.56000  4354.92000  noise candle skipped (trendCandles=1/3)
2026-08-18 22:40:00         DownTrend  DownWard     0     0.00000  4354.90000  4357.77000  4349.64000  4349.84000  noise candle skipped (trendCandles=1/3)
2026-08-18 22:45:00         DownTrend  DownWard     0     0.00000  4349.93000  4353.28000  4343.73000  4345.86000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 22:50:00  WaitingForReversal  DownWard     0     0.00000  4345.74000  4346.80000  4342.10000  4345.26000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 22:55:00  WaitingForReversal  DownWard     0     0.00000  4345.53000  4346.38000  4338.24000  4345.50000  trend DownWard extended (trendCandles=4)
2026-08-19 01:00:00  WaitingForReversal  DownWard     1     0.00000  4316.78000  4341.40000  4314.80000  4340.07000  R1 recorded (reversalCount=1)
2026-08-19 01:00:00  WaitingForReversal  DownWard     1     0.00000  4316.78000  4341.40000  4314.80000  4340.07000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 01:05:00  WaitingForReversal  DownWard     2     0.00000  4340.15000  4343.31000  4340.05000  4341.90000  R2 recorded (reversalCount=2)
2026-08-19 01:05:00  WaitingForReversal  DownWard     2     0.00000  4340.15000  4343.31000  4340.05000  4341.90000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 01:05:00           UpTrend    UpWard     0     0.00000  4340.15000  4343.31000  4340.05000  4341.90000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 01:10:00         DownTrend  DownWard     0     0.00000  4341.85000  4342.71000  4339.15000  4339.97000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 01:15:00         DownTrend  DownWard     0     0.00000  4339.97000  4341.31000  4338.06000  4338.59000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 01:20:00  WaitingForReversal  DownWard     0     0.00000  4338.59000  4339.69000  4333.15000  4334.78000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 01:25:00  WaitingForReversal  DownWard     1     0.00000  4334.78000  4338.66000  4334.12000  4335.97000  R1 recorded (reversalCount=1)
2026-08-19 01:25:00  WaitingForReversal  DownWard     1     0.00000  4334.78000  4338.66000  4334.12000  4335.97000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 01:30:00  WaitingForReversal  DownWard     1     0.00000  4335.97000  4336.50000  4334.79000  4335.28000  R1 pending; candle is not reversal and not continuation
2026-08-19 01:35:00  WaitingForReversal  DownWard     1     0.00000  4335.59000  4336.33000  4332.92000  4333.55000  trend resumed before R2; R1 discarded as noise
2026-08-19 01:40:00  WaitingForReversal  DownWard     1     0.00000  4333.35000  4334.54000  4332.38000  4333.64000  R1 recorded (reversalCount=1)
2026-08-19 01:40:00  WaitingForReversal  DownWard     1     0.00000  4333.35000  4334.54000  4332.38000  4333.64000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 01:45:00  WaitingForReversal  DownWard     2     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  R2 recorded (reversalCount=2)
2026-08-19 01:45:00  WaitingForReversal  DownWard     2     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 01:45:00           UpTrend    UpWard     0     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 01:50:00  WaitingForReversal    UpWard     0     0.00000  4334.59000  4335.49000  4333.67000  4334.81000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 01:55:00  WaitingForReversal    UpWard     1     0.00000  4334.84000  4334.95000  4333.02000  4333.74000  R1 recorded (reversalCount=1)
2026-08-19 01:55:00   WaitingForEntry    UpWard     1  4334.25500  4334.84000  4334.95000  4333.02000  4333.74000  confirm reversal: type=Shadow, entry=4334.25500, SL=4335.49000, waiting for entry
2026-08-19 01:55:00   WaitingForEntry    UpWard     1  4334.25500  4334.84000  4334.95000  4333.02000  4333.74000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 02:00:00   WaitingForEntry    UpWard     0  4334.25500  4333.74000  4336.03000  4332.80000  4335.87000  ENTRY REACHED by SELL BODY (candle body covers entry=4334.25500)
2026-08-19 02:00:00    ExecutingTrade    UpWard     1  4334.25500  4333.74000  4336.03000  4332.80000  4335.87000  ENTRY REACHED (SELL) at entry=4334.25500, executionPrice=4334.25500
2026-08-19 01:55:00         DownTrend  DownWard     0     0.00000  4334.84000  4334.95000  4333.02000  4333.74000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 02:00:00         DownTrend  DownWard     0     0.00000  4333.74000  4336.03000  4332.80000  4335.87000  noise candle skipped (trendCandles=1/3)
2026-08-19 02:05:00         DownTrend  DownWard     0     0.00000  4335.87000  4338.23000  4334.51000  4335.15000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 02:10:00         DownTrend  DownWard     0     0.00000  4335.15000  4335.37000  4332.57000  4334.01000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 02:15:00  WaitingForReversal  DownWard     0     0.00000  4333.95000  4334.86000  4332.07000  4332.34000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 02:20:00  WaitingForReversal  DownWard     1     0.00000  4332.37000  4337.30000  4330.55000  4332.54000  R1 recorded (reversalCount=1)
2026-08-19 02:20:00   WaitingForEntry  DownWard     1  4333.92500  4332.37000  4337.30000  4330.55000  4332.54000  confirm reversal: type=Shadow, entry=4333.92500, SL=4330.55000, waiting for entry
2026-08-19 02:20:00   WaitingForEntry  DownWard     1  4333.92500  4332.37000  4337.30000  4330.55000  4332.54000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 02:25:00   WaitingForEntry  DownWard     0  4333.92500  4332.66000  4333.56000  4329.96000  4330.41000  entry NOT reached by BUY (body/shadow did not cover entry=4333.92500)
2026-08-19 02:25:00   WaitingForEntry  DownWard     1  4333.92500  4332.66000  4333.56000  4329.96000  4330.41000  waiting for entry candle 1/2
2026-08-19 02:30:00   WaitingForEntry  DownWard     0  4333.92500  4330.44000  4332.59000  4327.01000  4330.84000  entry NOT reached by BUY (body/shadow did not cover entry=4333.92500)
2026-08-19 02:30:00   WaitingForEntry  DownWard     1  4333.92500  4330.44000  4332.59000  4327.01000  4330.84000  waiting for entry candle 2/2
2026-08-19 02:25:00         DownTrend  DownWard     0     0.00000  4332.66000  4333.56000  4329.96000  4330.41000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 02:30:00         DownTrend  DownWard     0     0.00000  4330.44000  4332.59000  4327.01000  4330.84000  noise candle skipped (trendCandles=1/3)
2026-08-19 02:20:00         DownTrend  DownWard     0     0.00000  4332.37000  4337.30000  4330.55000  4332.54000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 02:35:00         DownTrend  DownWard     0     0.00000  4330.84000  4331.74000  4327.14000  4328.82000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 02:40:00         DownTrend  DownWard     0     0.00000  4328.82000  4330.25000  4328.00000  4329.73000  noise candle skipped (trendCandles=2/3)
2026-08-19 02:45:00           UpTrend    UpWard     0     0.00000  4329.77000  4332.02000  4329.41000  4330.91000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 02:50:00           UpTrend    UpWard     0     0.00000  4330.83000  4334.19000  4329.85000  4333.88000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 02:55:00           UpTrend    UpWard     0     0.00000  4333.88000  4333.91000  4331.36000  4332.92000  noise candle skipped (trendCandles=2/3)
2026-08-19 03:00:00  WaitingForReversal    UpWard     0     0.00000  4332.77000  4340.61000  4331.49000  4336.82000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 03:05:00  WaitingForReversal    UpWard     0     0.00000  4336.82000  4341.21000  4335.91000  4339.87000  trend UpWard extended (trendCandles=4)
2026-08-19 03:10:00  WaitingForReversal    UpWard     0     0.00000  4339.87000  4344.90000  4338.15000  4342.85000  trend UpWard extended (trendCandles=5)
2026-08-19 03:15:00  WaitingForReversal    UpWard     0     0.00000  4342.78000  4346.34000  4342.78000  4343.54000  trend UpWard extended (trendCandles=6)
2026-08-19 03:20:00  WaitingForReversal    UpWard     1     0.00000  4343.56000  4346.08000  4341.45000  4343.05000  R1 recorded (reversalCount=1)
2026-08-19 03:20:00   WaitingForEntry    UpWard     1  4343.89500  4343.56000  4346.08000  4341.45000  4343.05000  confirm reversal: type=Shadow, entry=4343.89500, SL=4346.34000, waiting for entry
2026-08-19 03:20:00   WaitingForEntry    UpWard     1  4343.89500  4343.56000  4346.08000  4341.45000  4343.05000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 03:25:00   WaitingForEntry    UpWard     0  4343.89500  4343.05000  4343.65000  4339.07000  4342.88000  entry NOT reached by SELL (body/shadow did not cover entry=4343.89500)
2026-08-19 03:25:00   WaitingForEntry    UpWard     1  4343.89500  4343.05000  4343.65000  4339.07000  4342.88000  waiting for entry candle 1/2
2026-08-19 03:30:00   WaitingForEntry    UpWard     0  4343.89500  4342.86000  4345.66000  4339.55000  4340.63000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4343.89500)
2026-08-19 03:30:00    ExecutingTrade    UpWard     1  4343.89500  4342.86000  4345.66000  4339.55000  4340.63000  ENTRY REACHED (SELL) at entry=4343.89500, executionPrice=4343.89500
2026-08-19 03:25:00         DownTrend  DownWard     0     0.00000  4343.05000  4343.65000  4339.07000  4342.88000  noise candle skipped (trendCandles=1/3)
2026-08-19 03:20:00         DownTrend  DownWard     0     0.00000  4343.56000  4346.08000  4341.45000  4343.05000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 03:30:00         DownTrend  DownWard     0     0.00000  4342.86000  4345.66000  4339.55000  4340.63000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 03:35:00           UpTrend    UpWard     0     0.00000  4340.63000  4346.71000  4340.45000  4344.73000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 03:40:00           UpTrend    UpWard     0     0.00000  4344.68000  4347.09000  4343.02000  4343.59000  noise candle skipped (trendCandles=1/3)
2026-08-19 03:45:00           UpTrend    UpWard     0     0.00000  4343.62000  4344.29000  4342.30000  4342.66000  noise candle skipped (trendCandles=1/3)
2026-08-19 03:50:00           UpTrend    UpWard     0     0.00000  4342.66000  4344.65000  4341.17000  4341.40000  noise candle skipped (trendCandles=1/3)
2026-08-19 03:55:00         DownTrend  DownWard     0     0.00000  4341.32000  4342.30000  4337.05000  4337.91000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 04:00:00         DownTrend  DownWard     0     0.00000  4337.79000  4339.89000  4324.46000  4332.37000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 04:05:00           UpTrend    UpWard     0     0.00000  4332.44000  4342.73000  4331.38000  4340.33000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 04:10:00           UpTrend    UpWard     0     0.00000  4340.38000  4343.95000  4336.97000  4343.81000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 04:15:00           UpTrend    UpWard     0     0.00000  4343.83000  4346.24000  4334.46000  4337.81000  noise candle skipped (trendCandles=2/3)
2026-08-19 04:20:00           UpTrend    UpWard     0     0.00000  4337.81000  4340.11000  4332.97000  4337.35000  noise candle skipped (trendCandles=2/3)
2026-08-19 04:25:00           UpTrend    UpWard     0     0.00000  4337.40000  4342.57000  4335.51000  4342.29000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 04:30:00           UpTrend    UpWard     0     0.00000  4342.38000  4351.18000  4342.30000  4350.70000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 04:35:00  WaitingForReversal    UpWard     0     0.00000  4350.70000  4356.32000  4350.24000  4355.31000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 04:40:00  WaitingForReversal    UpWard     0     0.00000  4355.34000  4357.52000  4354.10000  4355.46000  trend UpWard extended (trendCandles=4)
2026-08-19 04:45:00  WaitingForReversal    UpWard     1     0.00000  4355.41000  4356.60000  4350.83000  4351.07000  R1 recorded (reversalCount=1)
2026-08-19 04:45:00   WaitingForEntry    UpWard     1  4353.06000  4355.41000  4356.60000  4350.83000  4351.07000  confirm reversal: type=Body, entry=4353.06000, SL=4357.52000, waiting for entry
2026-08-19 04:45:00   WaitingForEntry    UpWard     1  4353.06000  4355.41000  4356.60000  4350.83000  4351.07000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 04:50:00   WaitingForEntry    UpWard     0  4353.06000  4350.99000  4355.02000  4350.47000  4353.41000  ENTRY REACHED by SELL BODY (candle body covers entry=4353.06000)
2026-08-19 04:50:00    ExecutingTrade    UpWard     1  4353.06000  4350.99000  4355.02000  4350.47000  4353.41000  ENTRY REACHED (SELL) at entry=4353.06000, executionPrice=4353.06000
2026-08-19 04:45:00         DownTrend  DownWard     0     0.00000  4355.41000  4356.60000  4350.83000  4351.07000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 04:50:00         DownTrend  DownWard     0     0.00000  4350.99000  4355.02000  4350.47000  4353.41000  noise candle skipped (trendCandles=1/3)
2026-08-19 04:55:00           UpTrend    UpWard     0     0.00000  4353.41000  4356.64000  4352.70000  4356.44000  seed trend: trend=UpWard, trendCandles=1
