==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-21 11:04:17
Duration          : 10.2 s
Candles           : 600
Starting balance  : 10000.00 USD
Ending balance    : 8870.38 USD
Net profit        : -1129.62 USD
Total trades      : 39
Wins / Losses     : 12 / 27
Win rate          : 30.8%
Gross profit      : 12495.92 USD
Gross loss        : 13625.54 USD
Profit factor     : 0.92
Max drawdown      : 3537.08 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.27       -499.53
1001  2026-08-19 09:00:00    BUY  4336.89500  4335.02000  4341.02000  4341.02000  2026-08-19 09:10:00         TP      2.53       1043.62
1002  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      1.01       -524.53
1003  2026-08-19 11:25:00   SELL  4360.78000  4362.74000  4356.46800  4356.46800  2026-08-19 11:35:00         TP      2.55       1099.56
1004  2026-08-19 12:05:00    BUY  4357.70333  4354.77000  4364.15667  4354.77000  2026-08-19 12:15:00         SL      1.89       -554.40
1005  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.50       -526.75
1006  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.81       -500.18
1007  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      1.14       1045.00
1008  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      1.13       -527.14
1009  2026-08-19 17:50:00   SELL  4482.48000  4491.42000  4462.81200  4491.42000  2026-08-19 18:40:00         SL      0.56       -500.64
1010  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.67       1050.76
1011  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.88       1166.35
1012  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.23       -584.66
1013  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      3.13       -558.70
1014  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.77       -525.65
1015  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.77       -503.86
1016  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.57       -479.30
1017  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.78       -453.90
1018  2026-08-20 11:35:00   SELL  4494.31000  4498.70000  4484.65200  4484.65200  2026-08-20 12:35:00         TP      0.98        946.48
1019  2026-08-20 11:55:00    BUY  4490.42333  4487.55000  4496.74467  4487.55000  2026-08-20 12:30:00         SL      1.50       -431.00
1020  2026-08-20 12:20:00   SELL  4490.84000  4494.12000  4483.62400  4483.62400  2026-08-20 12:50:00         TP      1.32        952.51
1021  2026-08-20 12:45:00    BUY  4488.36000  4484.44000  4496.98400  4484.44000  2026-08-20 12:50:00         SL      1.17       -458.64
1022  2026-08-20 13:25:00   SELL  4488.79000  4491.24000  4483.40000  4491.24000  2026-08-20 13:30:00         SL      1.97       -482.65
1023  2026-08-20 14:25:00    BUY  4485.40333  4481.11000  4494.84867  4481.11000  2026-08-20 14:35:00         SL      1.07       -459.39
1024  2026-08-20 18:25:00   SELL  4529.35667  4540.91000  4503.93933  4503.93933  2026-08-20 19:30:00         TP      0.37        940.44
1025  2026-08-20 18:50:00    BUY  4517.54667  4509.84000  4534.50133  4509.84000  2026-08-20 19:15:00         SL      0.56       -431.57
1026  2026-08-20 19:50:00    BUY  4508.88500  4505.31000  4516.75000  4516.75000  2026-08-20 20:30:00         TP      1.29       1014.58
1027  2026-08-20 20:15:00   SELL  4510.81000  4513.91000  4503.99000  4513.91000  2026-08-20 20:20:00         SL      1.49       -461.90
1028  2026-08-20 20:55:00   SELL  4518.68000  4520.24000  4515.24800  4520.24000  2026-08-20 21:00:00         SL      3.13       -488.28
1029  2026-08-20 22:05:00   SELL  4521.67000  4525.29000  4513.70600  4525.29000  2026-08-20 22:10:00         SL      1.28       -463.36
1030  2026-08-21 01:30:00    BUY  4519.40000  4517.93000  4522.63400  4522.63400  2026-08-21 01:40:00         TP      3.00        970.20
1031  2026-08-21 03:00:00   SELL  4526.96500  4528.07000  4524.53400  4524.53400  2026-08-21 03:05:00         TP      4.44       1079.36
1032  2026-08-21 04:05:00    BUY  4514.39000  4508.65000  4527.01800  4527.01800  2026-08-21 04:20:00         TP      0.94       1187.03
1033  2026-08-21 06:00:00   SELL  4535.23667  4541.05000  4522.44733  4541.05000  2026-08-21 07:10:00         SL      1.03       -598.77
1034  2026-08-21 06:35:00    BUY  4533.42000  4529.06000  4543.01200  4529.06000  2026-08-21 06:40:00         SL      1.38       -601.68
1035  2026-08-21 07:55:00    BUY  4541.21000  4540.08000  4543.69600  4540.08000  2026-08-21 08:00:00         SL      4.81       -543.53
1036  2026-08-21 09:45:00   SELL  4563.02000  4565.73000  4557.05800  4565.73000  2026-08-21 09:50:00         SL      1.90       -514.90
1037  2026-08-21 10:55:00   SELL  4563.20000  4568.02000  4552.59600  4568.02000  2026-08-21 11:15:00         SL      1.01       -486.82
1038  2026-08-21 11:40:00   SELL  4579.54500  4582.70000  4572.60400  4582.70000  2026-08-21 11:45:00         SL      1.47       -463.78
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 19:55:00           UpTrend    UpWard     0     0.00000  4494.46000  4495.16000  4493.23000  4493.34000  noise candle saved (trendCandles=1/3, savedNoise=5)
2026-08-19 20:00:00           UpTrend    UpWard     0     0.00000  4493.53000  4499.07000  4493.36000  4496.77000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 19:35:00         DownTrend  DownWard     0     0.00000  4495.56000  4496.25000  4492.03000  4495.52000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 19:40:00         DownTrend  DownWard     0     0.00000  4495.52000  4496.44000  4493.83000  4495.17000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 19:45:00         DownTrend  DownWard     0     0.00000  4495.16000  4496.86000  4493.57000  4494.69000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 19:50:00         DownTrend  DownWard     0     0.00000  4494.66000  4497.65000  4494.08000  4494.39000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-19 19:55:00         DownTrend  DownWard     0     0.00000  4494.46000  4495.16000  4493.23000  4493.34000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 20:05:00         DownTrend  DownWard     0     0.00000  4496.77000  4497.26000  4491.37000  4493.19000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-19 20:05:00         DownTrend  DownWard     0     0.00000  4496.77000  4497.26000  4491.37000  4493.19000  Trend broken: replayed 5 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-19 20:10:00  WaitingForReversal  DownWard     0     0.00000  4493.19000  4494.00000  4488.97000  4492.30000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 20:15:00  WaitingForReversal  DownWard     0     0.00000  4492.37000  4492.61000  4487.01000  4489.02000  trend DownWard extended (trendCandles=4)
2026-08-19 20:20:00  WaitingForReversal  DownWard     0     0.00000  4489.19000  4490.36000  4487.70000  4489.15000  noise candle saved (trendCandles=4/3, savedNoise=1)
2026-08-19 20:20:00  WaitingForReversal  DownWard     0     0.00000  4489.19000  4490.36000  4487.70000  4489.15000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 20:25:00  WaitingForReversal  DownWard     0     0.00000  4489.16000  4489.45000  4486.07000  4487.98000  trend DownWard extended (trendCandles=5)
2026-08-19 20:30:00  WaitingForReversal  DownWard     1     0.00000  4488.02000  4489.05000  4484.26000  4488.18000  R1 recorded (reversalCount=1)
2026-08-19 20:30:00  WaitingForReversal  DownWard     1     0.00000  4488.02000  4489.05000  4484.26000  4488.18000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 20:35:00  WaitingForReversal  DownWard     2     0.00000  4488.17000  4489.90000  4486.59000  4488.34000  R2 recorded (reversalCount=2)
2026-08-19 20:35:00   WaitingForEntry  DownWard     2  4487.08000  4488.17000  4489.90000  4486.59000  4488.34000  confirm reversal: type=Shadow, entry=4487.08000, SL=4484.26000, waiting for entry
2026-08-19 20:35:00   WaitingForEntry  DownWard     2  4487.08000  4488.17000  4489.90000  4486.59000  4488.34000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 20:40:00   WaitingForEntry  DownWard     0  4487.08000  4488.34000  4491.43000  4486.92000  4488.41000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4487.08000)
2026-08-19 20:40:00    ExecutingTrade  DownWard     2  4487.08000  4488.34000  4491.43000  4486.92000  4488.41000  ENTRY REACHED (BUY) at entry=4487.08000, executionPrice=4487.08000
2026-08-19 20:35:00           UpTrend    UpWard     0     0.00000  4488.17000  4489.90000  4486.59000  4488.34000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 20:40:00           UpTrend    UpWard     0     0.00000  4488.34000  4491.43000  4486.92000  4488.41000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-19 20:45:00           UpTrend    UpWard     0     0.00000  4488.41000  4489.32000  4487.45000  4488.10000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-19 20:40:00           UpTrend    UpWard     0     0.00000  4488.34000  4491.43000  4486.92000  4488.41000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 20:45:00           UpTrend    UpWard     0     0.00000  4488.41000  4489.32000  4487.45000  4488.10000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 20:45:00         DownTrend  DownWard     0     0.00000  4488.41000  4489.32000  4487.45000  4488.10000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 20:50:00         DownTrend  DownWard     0     0.00000  4488.10000  4488.94000  4485.40000  4486.17000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 20:50:00         DownTrend  DownWard     0     0.00000  4488.10000  4488.94000  4485.40000  4486.17000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-19 20:50:00         DownTrend  DownWard     0     0.00000  4488.10000  4488.94000  4485.40000  4486.17000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-19 20:55:00         DownTrend  DownWard     0     0.00000  4486.23000  4486.92000  4484.29000  4486.92000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-19 21:00:00         DownTrend  DownWard     0     0.00000  4486.99000  4495.67000  4485.39000  4495.41000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-19 20:55:00           UpTrend    UpWard     0     0.00000  4486.23000  4486.92000  4484.29000  4486.92000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 21:00:00           UpTrend    UpWard     0     0.00000  4486.99000  4495.67000  4485.39000  4495.41000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 21:05:00           UpTrend    UpWard     0     0.00000  4495.41000  4496.29000  4485.93000  4488.74000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-19 21:05:00           UpTrend    UpWard     0     0.00000  4495.41000  4496.29000  4485.93000  4488.74000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=2)
2026-08-19 21:10:00           UpTrend    UpWard     0     0.00000  4488.71000  4490.21000  4485.93000  4487.79000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-19 21:05:00         DownTrend  DownWard     0     0.00000  4495.41000  4496.29000  4485.93000  4488.74000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 21:10:00         DownTrend  DownWard     0     0.00000  4488.71000  4490.21000  4485.93000  4487.79000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 21:15:00  WaitingForReversal  DownWard     0     0.00000  4487.77000  4487.77000  4482.13000  4484.63000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 21:15:00  WaitingForReversal  DownWard     0     0.00000  4487.77000  4487.77000  4482.13000  4484.63000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=3)
2026-08-19 21:20:00  WaitingForReversal  DownWard     0     0.00000  4484.70000  4484.89000  4481.00000  4481.38000  trend DownWard extended (trendCandles=4)
2026-08-19 21:25:00  WaitingForReversal  DownWard     0     0.00000  4481.44000  4481.83000  4472.68000  4475.40000  trend DownWard extended (trendCandles=5)
2026-08-19 21:30:00  WaitingForReversal  DownWard     1     0.00000  4475.42000  4481.31000  4472.16000  4480.68000  R1 recorded (reversalCount=1)
2026-08-19 21:30:00  WaitingForReversal  DownWard     1     0.00000  4475.42000  4481.31000  4472.16000  4480.68000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 21:35:00  WaitingForReversal  DownWard     2     0.00000  4480.68000  4484.60000  4478.74000  4484.17000  R2 recorded (reversalCount=2)
2026-08-19 21:35:00   WaitingForEntry  DownWard     2  4478.38000  4480.68000  4484.60000  4478.74000  4484.17000  confirm reversal: type=Body, entry=4478.38000, SL=4472.16000, waiting for entry
2026-08-19 21:35:00   WaitingForEntry  DownWard     2  4478.38000  4480.68000  4484.60000  4478.74000  4484.17000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 21:40:00   WaitingForEntry  DownWard     0  4478.38000  4484.17000  4491.68000  4483.57000  4490.39000  entry NOT reached by BUY (body/shadow did not cover entry=4478.38000)
2026-08-19 21:40:00   WaitingForEntry  DownWard     2  4478.38000  4484.17000  4491.68000  4483.57000  4490.39000  waiting for entry candle 1/2
2026-08-19 21:45:00   WaitingForEntry  DownWard     0  4478.38000  4490.41000  4492.06000  4489.40000  4491.52000  entry NOT reached by BUY (body/shadow did not cover entry=4478.38000)
2026-08-19 21:45:00   WaitingForEntry  DownWard     2  4478.38000  4490.41000  4492.06000  4489.40000  4491.52000  waiting for entry candle 2/2
2026-08-19 21:40:00  WaitingForReversal    UpWard     0     0.00000  4484.17000  4491.68000  4483.57000  4490.39000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 21:45:00  WaitingForReversal    UpWard     0     0.00000  4490.41000  4492.06000  4489.40000  4491.52000  trend UpWard extended (trendCandles=4)
2026-08-19 21:35:00  WaitingForReversal    UpWard     0     0.00000  4480.68000  4484.60000  4478.74000  4484.17000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=4)
2026-08-19 21:50:00  WaitingForReversal    UpWard     0     0.00000  4491.58000  4496.76000  4490.73000  4494.23000  trend UpWard extended (trendCandles=5)
2026-08-19 21:55:00  WaitingForReversal    UpWard     0     0.00000  4494.23000  4495.83000  4493.93000  4494.97000  noise candle saved (trendCandles=5/3, savedNoise=1)
2026-08-19 21:55:00  WaitingForReversal    UpWard     0     0.00000  4494.23000  4495.83000  4493.93000  4494.97000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 22:00:00  WaitingForReversal    UpWard     0     0.00000  4494.96000  4498.28000  4494.27000  4496.88000  trend UpWard extended (trendCandles=6)
2026-08-19 22:05:00  WaitingForReversal    UpWard     0     0.00000  4496.93000  4505.53000  4495.11000  4505.06000  trend UpWard extended (trendCandles=7)
2026-08-19 22:10:00  WaitingForReversal    UpWard     1     0.00000  4505.06000  4505.26000  4501.92000  4503.09000  R1 recorded (reversalCount=1)
2026-08-19 22:10:00  WaitingForReversal    UpWard     1     0.00000  4505.06000  4505.26000  4501.92000  4503.09000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 22:15:00  WaitingForReversal    UpWard     1     0.00000  4503.09000  4506.05000  4502.82000  4504.41000  trend resumed before R2; R1 discarded as noise
2026-08-19 22:20:00  WaitingForReversal    UpWard     0     0.00000  4504.31000  4505.37000  4502.60000  4505.37000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 22:25:00  WaitingForReversal    UpWard     0     0.00000  4505.37000  4507.73000  4503.09000  4507.49000  trend UpWard extended (trendCandles=9)
2026-08-19 22:30:00  WaitingForReversal    UpWard     0     0.00000  4507.01000  4510.67000  4505.71000  4509.28000  trend UpWard extended (trendCandles=10)
2026-08-19 22:35:00  WaitingForReversal    UpWard     1     0.00000  4509.45000  4510.31000  4503.54000  4505.59000  R1 recorded (reversalCount=1)
2026-08-19 22:35:00   WaitingForEntry    UpWard     1  4505.91667  4509.45000  4510.31000  4503.54000  4505.59000  confirm reversal: type=Body, entry=4505.91667, SL=4510.67000, waiting for entry
2026-08-19 22:35:00   WaitingForEntry    UpWard     1  4505.91667  4509.45000  4510.31000  4503.54000  4505.59000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 22:40:00   WaitingForEntry    UpWard     0  4505.91667  4505.62000  4507.54000  4502.45000  4506.89000  ENTRY REACHED by SELL BODY (candle body covers entry=4505.91667)
2026-08-19 22:40:00    ExecutingTrade    UpWard     1  4505.91667  4505.62000  4507.54000  4502.45000  4506.89000  ENTRY REACHED (SELL) at entry=4505.91667, executionPrice=4505.91667
2026-08-19 22:35:00         DownTrend  DownWard     0     0.00000  4509.45000  4510.31000  4503.54000  4505.59000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 22:40:00         DownTrend  DownWard     0     0.00000  4505.62000  4507.54000  4502.45000  4506.89000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 22:40:00           UpTrend    UpWard     0     0.00000  4505.62000  4507.54000  4502.45000  4506.89000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 22:45:00           UpTrend    UpWard     0     0.00000  4506.80000  4511.27000  4505.11000  4510.82000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 22:45:00           UpTrend    UpWard     0     0.00000  4506.80000  4511.27000  4505.11000  4510.82000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=2)
2026-08-19 22:50:00  WaitingForReversal    UpWard     0     0.00000  4510.86000  4511.83000  4508.18000  4511.23000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 22:55:00  WaitingForReversal    UpWard     1     0.00000  4511.18000  4512.06000  4508.42000  4511.08000  R1 recorded (reversalCount=1)
2026-08-19 22:55:00  WaitingForReversal    UpWard     1     0.00000  4511.18000  4512.06000  4508.42000  4511.08000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 01:00:00  WaitingForReversal    UpWard     1     0.00000  4489.31000  4526.85000  4489.31000  4520.75000  noise candle saved (trendCandles=3/3, savedNoise=1)
2026-08-20 01:00:00  WaitingForReversal    UpWard     1     0.00000  4489.31000  4526.85000  4489.31000  4520.75000  R1 pending; candle is not reversal and not continuation
2026-08-20 01:05:00  WaitingForReversal    UpWard     1     0.00000  4520.83000  4523.56000  4520.21000  4520.93000  noise candle saved (trendCandles=3/3, savedNoise=2)
2026-08-20 01:05:00  WaitingForReversal    UpWard     1     0.00000  4520.83000  4523.56000  4520.21000  4520.93000  R1 pending; candle is not reversal and not continuation
2026-08-20 01:10:00  WaitingForReversal    UpWard     2     0.00000  4520.93000  4521.72000  4518.48000  4519.76000  R2 recorded (reversalCount=2)
2026-08-20 01:10:00  WaitingForReversal    UpWard     2     0.00000  4520.93000  4521.72000  4518.48000  4519.76000  R2 did NOT break trend level; both failed -> next trend
2026-08-20 01:10:00         DownTrend  DownWard     0     0.00000  4520.93000  4521.72000  4518.48000  4519.76000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 01:15:00         DownTrend  DownWard     0     0.00000  4519.86000  4520.79000  4519.11000  4519.93000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 01:20:00         DownTrend  DownWard     0     0.00000  4519.95000  4521.35000  4519.01000  4521.32000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 01:25:00         DownTrend  DownWard     0     0.00000  4521.32000  4521.42000  4519.51000  4520.89000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-20 01:30:00         DownTrend  DownWard     0     0.00000  4520.89000  4522.04000  4518.04000  4519.02000  noise candle saved (trendCandles=2/3, savedNoise=4)
2026-08-20 01:35:00  WaitingForReversal  DownWard     0     0.00000  4519.13000  4519.99000  4517.57000  4517.90000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 01:40:00  WaitingForReversal  DownWard     1     0.00000  4518.06000  4519.46000  4517.82000  4518.44000  R1 recorded (reversalCount=1)
2026-08-20 01:40:00  WaitingForReversal  DownWard     1     0.00000  4518.06000  4519.46000  4517.82000  4518.44000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 01:45:00  WaitingForReversal  DownWard     2     0.00000  4518.33000  4521.14000  4517.74000  4519.50000  R2 recorded (reversalCount=2)
2026-08-20 01:45:00   WaitingForEntry  DownWard     2  4519.35500  4518.33000  4521.14000  4517.74000  4519.50000  confirm reversal: type=Shadow, entry=4519.35500, SL=4517.57000, waiting for entry
2026-08-20 01:45:00   WaitingForEntry  DownWard     2  4519.35500  4518.33000  4521.14000  4517.74000  4519.50000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 01:50:00   WaitingForEntry  DownWard     0  4519.35500  4519.59000  4521.69000  4518.75000  4519.64000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4519.35500)
2026-08-20 01:50:00    ExecutingTrade  DownWard     2  4519.35500  4519.59000  4521.69000  4518.75000  4519.64000  ENTRY REACHED (BUY) at entry=4519.35500, executionPrice=4519.35500
2026-08-20 01:45:00           UpTrend    UpWard     0     0.00000  4518.33000  4521.14000  4517.74000  4519.50000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 01:50:00           UpTrend    UpWard     0     0.00000  4519.59000  4521.69000  4518.75000  4519.64000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 01:50:00           UpTrend    UpWard     0     0.00000  4519.59000  4521.69000  4518.75000  4519.64000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 01:55:00         DownTrend  DownWard     0     0.00000  4519.63000  4519.97000  4516.38000  4518.81000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 01:55:00         DownTrend  DownWard     0     0.00000  4519.63000  4519.97000  4516.38000  4518.81000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=1)
2026-08-20 02:00:00           UpTrend    UpWard     0     0.00000  4518.82000  4523.56000  4517.25000  4521.03000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 02:05:00           UpTrend    UpWard     0     0.00000  4521.03000  4523.58000  4520.97000  4521.77000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 02:10:00         DownTrend  DownWard     0     0.00000  4521.76000  4521.84000  4519.31000  4519.34000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 02:15:00         DownTrend  DownWard     0     0.00000  4519.34000  4520.21000  4518.07000  4520.00000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 02:20:00         DownTrend  DownWard     0     0.00000  4520.00000  4520.12000  4515.21000  4518.94000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 02:25:00         DownTrend  DownWard     0     0.00000  4518.94000  4519.08000  4516.05000  4517.51000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 02:30:00  WaitingForReversal  DownWard     0     0.00000  4517.56000  4518.15000  4514.07000  4514.13000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 02:35:00  WaitingForReversal  DownWard     0     0.00000  4514.13000  4516.32000  4513.67000  4513.98000  noise candle saved (trendCandles=3/3, savedNoise=1)
2026-08-20 02:35:00  WaitingForReversal  DownWard     0     0.00000  4514.13000  4516.32000  4513.67000  4513.98000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 02:40:00  WaitingForReversal  DownWard     1     0.00000  4514.04000  4515.26000  4513.51000  4514.34000  R1 recorded (reversalCount=1)
2026-08-20 02:40:00  WaitingForReversal  DownWard     1     0.00000  4514.04000  4515.26000  4513.51000  4514.34000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 02:45:00  WaitingForReversal  DownWard     2     0.00000  4514.31000  4517.31000  4514.07000  4514.69000  R2 recorded (reversalCount=2)
2026-08-20 02:45:00  WaitingForReversal  DownWard     2     0.00000  4514.31000  4517.31000  4514.07000  4514.69000  R2 did NOT break trend level; both failed -> next trend
2026-08-20 02:45:00           UpTrend    UpWard     0     0.00000  4514.31000  4517.31000  4514.07000  4514.69000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 02:50:00         DownTrend  DownWard     0     0.00000  4514.63000  4515.10000  4512.00000  4512.95000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 02:55:00         DownTrend  DownWard     0     0.00000  4512.90000  4513.25000  4511.28000  4511.69000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 03:00:00         DownTrend  DownWard     0     0.00000  4511.71000  4518.73000  4510.09000  4514.77000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 03:05:00         DownTrend  DownWard     0     0.00000  4514.75000  4518.19000  4513.91000  4515.01000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 03:00:00           UpTrend    UpWard     0     0.00000  4511.71000  4518.73000  4510.09000  4514.77000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 03:05:00           UpTrend    UpWard     0     0.00000  4514.75000  4518.19000  4513.91000  4515.01000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 03:10:00           UpTrend    UpWard     0     0.00000  4515.01000  4516.34000  4512.36000  4516.18000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 03:10:00           UpTrend    UpWard     0     0.00000  4515.01000  4516.34000  4512.36000  4516.18000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-20 03:15:00           UpTrend    UpWard     0     0.00000  4516.21000  4521.13000  4514.00000  4517.78000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 03:05:00           UpTrend    UpWard     0     0.00000  4514.75000  4518.19000  4513.91000  4515.01000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 03:10:00           UpTrend    UpWard     0     0.00000  4515.01000  4516.34000  4512.36000  4516.18000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 03:20:00           UpTrend    UpWard     0     0.00000  4517.78000  4517.99000  4509.83000  4511.77000  noise candle saved (trendCandles=1/3, savedNoise=1)
