==============================================
          BACKTEST REPORT
==============================================
Symbol            : EURUSD
Run started       : 2026-08-20 06:45:40
Duration          : 8.8 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 9426.29 USD
Net profit        : -573.71 USD
Total trades      : 15
Wins / Losses     : 1 / 14
Win rate          : 6.7%
Gross profit      : 108.90 USD
Gross loss        : 682.61 USD
Profit factor     : 0.16
Max drawdown      : 583.04 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 17:50:00    BUY     1.15835     1.15804     1.15904     1.15804  2026-08-18 18:00:00         SL      1.59        -49.82
1001  2026-08-18 20:30:00    BUY     1.15768     1.15756     1.15796     1.15756  2026-08-18 20:35:00         SL      3.98        -49.75
1002  2026-08-19 00:35:00   SELL     1.15773     1.15781     1.15757     1.15757  2026-08-19 00:40:00         TP      6.60        108.90
1003  2026-08-19 03:55:00    BUY     1.15769     1.15742     1.15829     1.15742  2026-08-19 04:00:00         SL      1.83        -50.02
1004  2026-08-19 05:35:00   SELL     1.15830     1.15853     1.15779     1.15853  2026-08-19 05:45:00         SL      2.16        -49.68
1005  2026-08-19 09:35:00   SELL     1.15960     1.15987     1.15900     1.15987  2026-08-19 11:05:00         SL      1.81        -49.47
1006  2026-08-19 10:45:00   SELL     1.15944     1.15973     1.15881     1.15973  2026-08-19 10:55:00         SL      1.72        -49.31
1007  2026-08-19 13:30:00   SELL     1.16099     1.16115     1.16065     1.16115  2026-08-19 13:40:00         SL      3.16        -48.98
1008  2026-08-19 15:30:00   SELL     1.16070     1.16101     1.16003     1.16101  2026-08-19 15:35:00         SL      1.59        -48.76
1009  2026-08-19 16:20:00   SELL     1.16475     1.16502     1.16417     1.16502  2026-08-19 16:25:00         SL      1.83        -48.49
1010  2026-08-19 17:25:00   SELL     1.16659     1.16689     1.16593     1.16689  2026-08-19 17:30:00         SL      1.61        -48.30
1011  2026-08-19 18:55:00   SELL     1.16634     1.16681     1.16530     1.16681  2026-08-19 19:05:00         SL      1.01        -47.81
1012  2026-08-19 19:20:00   SELL     1.16680     1.16718     1.16596     1.16718  2026-08-19 19:50:00         SL      1.25        -47.50
1013  2026-08-19 20:50:00    BUY     1.16624     1.16608     1.16659     1.16608  2026-08-19 20:55:00         SL      2.97        -47.52
1014  2026-08-20 04:45:00   SELL     1.16794     1.16821     1.16736     1.16821  2026-08-20 05:00:00         SL      1.77        -47.20
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters as soon as one of the waiting candles'
    BODY or SHADOW collides with the entry point.
    SELL -> the candle's High must reach the entry (Bid).
    BUY  -> the candle's Low must reach entry - spread so the
            Ask actually touches the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry  Decision
2026-08-19 01:55:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 01:55:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 02:00:00  WaitingForReversal    UpWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 02:05:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 02:05:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 02:10:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 02:10:00  WaitingForReversal    UpWard     2     0.00000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 02:10:00         DownTrend  DownWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 02:15:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 02:20:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 02:20:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 02:25:00  WaitingForReversal  DownWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 02:30:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=5)
2026-08-19 02:35:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=6)
2026-08-19 02:40:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 02:40:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 02:45:00  WaitingForReversal  DownWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 02:45:00  WaitingForReversal  DownWard     2     0.00000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 02:45:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 02:50:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 02:55:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 03:00:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-19 03:05:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 03:05:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 03:10:00  WaitingForReversal    UpWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 03:15:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 03:15:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 03:20:00  WaitingForReversal    UpWard     1     0.00000  R1 pending; candle is not reversal and not continuation
2026-08-19 03:25:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 03:25:00  WaitingForReversal    UpWard     2     0.00000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 03:25:00         DownTrend  DownWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 03:30:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 03:35:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 03:35:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 03:40:00  WaitingForReversal  DownWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 03:45:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=5)
2026-08-19 03:50:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 03:50:00   WaitingForEntry  DownWard     1     1.15769  confirm reversal: type=Body, entry=1.15769, SL=1.15742, waiting for entry
2026-08-19 03:50:00   WaitingForEntry  DownWard     1     1.15769  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 03:55:00   WaitingForEntry  DownWard     0     1.15769  ENTRY REACHED by BUY BODY (collision with entry=1.15769)
2026-08-19 03:55:00    ExecutingTrade  DownWard     1     1.15769  ENTRY REACHED (BUY) at entry=1.15769, executionPrice=1.15769
2026-08-19 03:50:00           UpTrend    UpWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 03:55:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 04:00:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 04:05:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 04:10:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 04:15:00  WaitingForReversal  DownWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 04:20:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 04:20:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 04:25:00  WaitingForReversal  DownWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 04:25:00   WaitingForEntry  DownWard     2     1.15728  confirm reversal: type=Shadow, entry=1.15728, SL=1.15717, waiting for entry
2026-08-19 04:25:00   WaitingForEntry  DownWard     2     1.15728  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 04:30:00   WaitingForEntry  DownWard     0     1.15728  entry NOT reached by BUY (body/shadow did not collide with entry=1.15728)
2026-08-19 04:30:00   WaitingForEntry  DownWard     2     1.15728  waiting for entry candle 1/2
2026-08-19 04:35:00   WaitingForEntry  DownWard     0     1.15728  entry NOT reached by BUY (body/shadow did not collide with entry=1.15728)
2026-08-19 04:35:00   WaitingForEntry  DownWard     2     1.15728  waiting for entry candle 2/2
2026-08-19 04:30:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 04:35:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-19 04:25:00  WaitingForReversal    UpWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=4)
2026-08-19 04:40:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 04:40:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 04:45:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 04:45:00  WaitingForReversal    UpWard     2     0.00000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 04:45:00         DownTrend  DownWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 04:50:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 04:55:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 04:55:00   WaitingForEntry  DownWard     1     1.15770  confirm reversal: type=Body, entry=1.15770, SL=1.15752, waiting for entry
2026-08-19 04:55:00   WaitingForEntry  DownWard     1     1.15770  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 05:00:00   WaitingForEntry  DownWard     0     1.15770  entry NOT reached by BUY (body/shadow did not collide with entry=1.15770)
2026-08-19 05:00:00   WaitingForEntry  DownWard     1     1.15770  waiting for entry candle 1/2
2026-08-19 05:05:00   WaitingForEntry  DownWard     0     1.15770  entry NOT reached by BUY (body/shadow did not collide with entry=1.15770)
2026-08-19 05:05:00   WaitingForEntry  DownWard     1     1.15770  waiting for entry candle 2/2
2026-08-19 05:00:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 05:05:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 04:55:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 05:10:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 05:15:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 05:20:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 05:25:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 05:25:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 05:30:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 05:30:00   WaitingForEntry    UpWard     2     1.15830  confirm reversal: type=Shadow, entry=1.15830, SL=1.15853, waiting for entry
2026-08-19 05:30:00   WaitingForEntry    UpWard     2     1.15830  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 05:35:00   WaitingForEntry    UpWard     0     1.15830  ENTRY REACHED by SELL BODY (collision with entry=1.15830)
2026-08-19 05:35:00    ExecutingTrade    UpWard     2     1.15830  ENTRY REACHED (SELL) at entry=1.15830, executionPrice=1.15830
2026-08-19 05:30:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 05:35:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 05:40:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 05:45:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 05:50:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 05:55:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 06:00:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 06:05:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 06:10:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 06:15:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:20:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:25:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:30:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 06:35:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:40:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:45:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:50:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 06:55:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 07:00:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 07:00:00   WaitingForEntry  DownWard     1     1.15818  confirm reversal: type=Shadow, entry=1.15818, SL=1.15810, waiting for entry
2026-08-19 07:00:00   WaitingForEntry  DownWard     1     1.15818  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 07:05:00   WaitingForEntry  DownWard     0     1.15818  entry NOT reached by BUY (body/shadow did not collide with entry=1.15818)
2026-08-19 07:05:00   WaitingForEntry  DownWard     1     1.15818  waiting for entry candle 1/2
2026-08-19 07:10:00   WaitingForEntry  DownWard     0     1.15818  entry NOT reached by BUY (body/shadow did not collide with entry=1.15818)
2026-08-19 07:10:00   WaitingForEntry  DownWard     1     1.15818  waiting for entry candle 2/2
2026-08-19 07:05:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 07:10:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 07:00:00         DownTrend  DownWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 07:15:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 07:20:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 07:25:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 07:30:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 07:35:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 07:40:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 07:45:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 07:50:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 07:55:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 08:00:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 08:05:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:10:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 08:15:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 08:20:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 08:25:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:30:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 08:35:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:40:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 08:45:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 08:50:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 08:55:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 09:00:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-19 09:05:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=5)
2026-08-19 09:10:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 09:10:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 09:15:00  WaitingForReversal    UpWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 09:20:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=7)
2026-08-19 09:25:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=8)
2026-08-19 09:30:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 09:30:00   WaitingForEntry    UpWard     1     1.15960  confirm reversal: type=Body, entry=1.15960, SL=1.15987, waiting for entry
2026-08-19 09:30:00   WaitingForEntry    UpWard     1     1.15960  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 09:35:00   WaitingForEntry    UpWard     0     1.15960  ENTRY REACHED by SELL SHADOW (wick touched entry=1.15960)
2026-08-19 09:35:00    ExecutingTrade    UpWard     1     1.15960  ENTRY REACHED (SELL) at entry=1.15960, executionPrice=1.15960
2026-08-19 09:30:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 09:35:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:40:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:45:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:50:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:55:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 10:00:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 10:05:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 10:10:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=4)
2026-08-19 10:15:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 10:15:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 10:20:00  WaitingForReversal  DownWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 10:20:00   WaitingForEntry  DownWard     2     1.15933  confirm reversal: type=Shadow, entry=1.15933, SL=1.15915, waiting for entry
2026-08-19 10:20:00   WaitingForEntry  DownWard     2     1.15933  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 10:25:00   WaitingForEntry  DownWard     0     1.15933  entry NOT reached by BUY (body/shadow did not collide with entry=1.15933)
2026-08-19 10:25:00   WaitingForEntry  DownWard     2     1.15933  waiting for entry candle 1/2
2026-08-19 10:30:00   WaitingForEntry  DownWard     0     1.15933  entry NOT reached by BUY (body/shadow did not collide with entry=1.15933)
2026-08-19 10:30:00   WaitingForEntry  DownWard     2     1.15933  waiting for entry candle 2/2
2026-08-19 10:25:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 10:30:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 10:20:00  WaitingForReversal    UpWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-19 10:35:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-19 10:40:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 10:40:00   WaitingForEntry    UpWard     1     1.15944  confirm reversal: type=Body, entry=1.15944, SL=1.15973, waiting for entry
2026-08-19 10:40:00   WaitingForEntry    UpWard     1     1.15944  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 10:45:00   WaitingForEntry    UpWard     0     1.15944  ENTRY REACHED by SELL BODY (collision with entry=1.15944)
2026-08-19 10:45:00    ExecutingTrade    UpWard     1     1.15944  ENTRY REACHED (SELL) at entry=1.15944, executionPrice=1.15944
2026-08-19 10:40:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 10:45:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 10:50:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 10:55:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 11:00:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 11:05:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 11:10:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 11:15:00  WaitingForReversal    UpWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 11:20:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 11:20:00   WaitingForEntry    UpWard     1     1.16011  confirm reversal: type=Body, entry=1.16011, SL=1.16046, waiting for entry
2026-08-19 11:20:00   WaitingForEntry    UpWard     1     1.16011  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 11:25:00   WaitingForEntry    UpWard     0     1.16011  entry NOT reached by SELL (body/shadow did not collide with entry=1.16011)
2026-08-19 11:25:00   WaitingForEntry    UpWard     1     1.16011  waiting for entry candle 1/2
2026-08-19 11:30:00   WaitingForEntry    UpWard     0     1.16011  entry NOT reached by SELL (body/shadow did not collide with entry=1.16011)
2026-08-19 11:30:00   WaitingForEntry    UpWard     1     1.16011  waiting for entry candle 2/2
2026-08-19 11:25:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 11:30:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 11:20:00  WaitingForReversal  DownWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=3)
2026-08-19 11:35:00  WaitingForReversal  DownWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 11:40:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 11:40:00   WaitingForEntry  DownWard     1     1.16011  confirm reversal: type=Body, entry=1.16011, SL=1.15966, waiting for entry
2026-08-19 11:40:00   WaitingForEntry  DownWard     1     1.16011  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 11:45:00   WaitingForEntry  DownWard     0     1.16011  entry NOT reached by BUY (body/shadow did not collide with entry=1.16011)
2026-08-19 11:45:00   WaitingForEntry  DownWard     1     1.16011  waiting for entry candle 1/2
2026-08-19 11:50:00   WaitingForEntry  DownWard     0     1.16011  entry NOT reached by BUY (body/shadow did not collide with entry=1.16011)
2026-08-19 11:50:00   WaitingForEntry  DownWard     1     1.16011  waiting for entry candle 2/2
2026-08-19 11:45:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 11:50:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 11:40:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 11:55:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 12:00:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 12:05:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 12:10:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 12:15:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 12:20:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 12:25:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 12:30:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 12:35:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 12:35:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 12:40:00  WaitingForReversal    UpWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 12:45:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=5)
2026-08-19 12:50:00  WaitingForReversal    UpWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 12:55:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 12:55:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 13:00:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 13:00:00  WaitingForReversal    UpWard     2     0.00000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 13:00:00         DownTrend  DownWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
