==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 07:41:41
Duration          : 6.1 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 6795.43 USD
Net profit        : -3204.57 USD
Total trades      : 35
Wins / Losses     : 9 / 26
Win rate          : 25.7%
Gross profit      : 8301.96 USD
Gross loss        : 11506.52 USD
Profit factor     : 0.72
Max drawdown      : 4320.44 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-17 13:10:00    BUY  4394.50000  4392.77000  4398.30600  4398.30600  2026-08-17 13:15:00         TP      2.89       1099.93
1001  2026-08-17 14:20:00   SELL  4401.03000  4403.97000  4394.56200  4403.97000  2026-08-17 14:25:00         SL      1.88       -552.72
1002  2026-08-17 15:20:00    BUY  4393.62500  4391.60000  4398.08000  4391.60000  2026-08-17 15:25:00         SL      2.60       -526.50
1003  2026-08-17 16:00:00    BUY  4382.41000  4377.17000  4393.93800  4393.93800  2026-08-17 16:45:00         TP      0.95       1095.16
1004  2026-08-17 17:30:00   SELL  4421.61500  4427.62000  4408.40400  4427.62000  2026-08-17 18:55:00         SL      0.92       -552.46
1005  2026-08-17 19:05:00   SELL  4425.38000  4428.16000  4419.26400  4428.16000  2026-08-17 19:10:00         SL      1.89       -525.42
1006  2026-08-17 20:35:00    BUY  4416.00000  4413.41000  4421.69800  4413.41000  2026-08-17 20:40:00         SL      1.93       -499.87
1007  2026-08-17 22:10:00   SELL  4403.81000  4407.51000  4395.67000  4407.51000  2026-08-17 22:15:00         SL      1.28       -473.60
1008  2026-08-17 22:30:00   SELL  4415.34000  4417.42000  4410.76400  4417.42000  2026-08-17 22:40:00         SL      2.17       -451.36
1009  2026-08-18 03:05:00   SELL  4424.38000  4429.76000  4412.54400  4429.76000  2026-08-18 03:20:00         SL      0.80       -430.40
1010  2026-08-18 03:45:00   SELL  4430.11000  4433.45000  4422.76200  4433.45000  2026-08-18 03:55:00         SL      1.22       -407.48
1011  2026-08-18 05:20:00    BUY  4402.01000  4398.48000  4409.77600  4398.48000  2026-08-18 05:30:00         SL      1.10       -388.30
1012  2026-08-18 06:10:00   SELL  4401.78500  4404.06000  4396.78000  4396.78000  2026-08-18 06:15:00         TP      1.62        810.81
1013  2026-08-18 06:30:00    BUY  4395.94000  4394.29000  4399.57000  4394.29000  2026-08-18 06:45:00         SL      2.48       -409.20
1014  2026-08-18 07:10:00    BUY  4391.04500  4389.95000  4393.45400  4393.45400  2026-08-18 07:15:00         TP      3.55        855.20
1015  2026-08-18 08:00:00   SELL  4393.69333  4395.40000  4389.93867  4395.40000  2026-08-18 08:20:00         SL      2.53       -431.79
1016  2026-08-18 09:35:00   SELL  4396.82333  4400.15000  4389.50467  4400.15000  2026-08-18 10:00:00         SL      1.23       -409.18
1017  2026-08-18 10:35:00   SELL  4398.76667  4403.64000  4388.04533  4388.04533  2026-08-18 11:10:00         TP      0.80        857.71
1018  2026-08-18 11:20:00    BUY  4391.27500  4387.92000  4398.65600  4387.92000  2026-08-18 11:25:00         SL      1.29       -432.79
1019  2026-08-18 12:35:00    BUY  4391.95000  4388.51000  4399.51800  4388.51000  2026-08-18 12:40:00         SL      1.19       -409.36
1020  2026-08-18 13:30:00   SELL  4392.95000  4396.15000  4385.91000  4396.15000  2026-08-18 13:35:00         SL      1.22       -390.40
1021  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      1.73        814.48
1022  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.12        904.82
1023  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      2.30       -455.40
1024  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.60       -431.60
1025  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      0.87        908.19
1026  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.41       -411.01
1027  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.21        955.66
1028  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      2.64       -484.44
1029  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      3.73       -460.65
1030  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      1.79       -437.65
1031  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      0.93       -414.78
1032  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.25       -393.33
1033  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      0.95       -373.67
1034  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.68       -353.15
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-17 17:45:00         DownTrend  DownWard     0     0.00000  4417.44000  4419.62000  4413.92000  4417.06000  noise candle skipped (trendCandles=1/3)
2026-08-17 17:50:00         DownTrend  DownWard     0     0.00000  4417.26000  4421.01000  4415.75000  4416.33000  noise candle skipped (trendCandles=1/3)
2026-08-17 17:55:00         DownTrend  DownWard     0     0.00000  4416.33000  4418.24000  4414.47000  4417.30000  noise candle skipped (trendCandles=1/3)
2026-08-17 18:00:00         DownTrend  DownWard     0     0.00000  4417.30000  4419.17000  4415.13000  4418.58000  noise candle skipped (trendCandles=1/3)
2026-08-17 18:05:00         DownTrend  DownWard     0     0.00000  4418.63000  4419.82000  4415.91000  4417.02000  noise candle skipped (trendCandles=1/3)
2026-08-17 18:10:00         DownTrend  DownWard     0     0.00000  4416.83000  4422.37000  4416.01000  4421.27000  noise candle skipped (trendCandles=1/3)
2026-08-17 18:15:00         DownTrend  DownWard     0     0.00000  4421.19000  4423.23000  4419.39000  4422.14000  noise candle skipped (trendCandles=1/3)
2026-08-17 18:20:00         DownTrend  DownWard     0     0.00000  4422.18000  4423.81000  4421.47000  4423.22000  noise candle skipped (trendCandles=1/3)
2026-08-17 18:25:00         DownTrend  DownWard     0     0.00000  4423.20000  4425.97000  4420.77000  4425.44000  noise candle skipped (trendCandles=1/3)
2026-08-17 18:30:00         DownTrend  DownWard     0     0.00000  4425.58000  4426.43000  4421.28000  4422.81000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 18:35:00         DownTrend  DownWard     0     0.00000  4422.82000  4423.89000  4420.07000  4421.96000  trend DownWard added candle (trendCandles=2/3)
2026-08-17 18:40:00  WaitingForReversal  DownWard     0     0.00000  4421.96000  4423.48000  4418.79000  4419.33000  trend DownWard added candle (trendCandles=3/3)
2026-08-17 18:45:00  WaitingForReversal  DownWard     1     0.00000  4419.31000  4424.34000  4417.68000  4423.83000  R1 recorded (reversalCount=1)
2026-08-17 18:45:00   WaitingForEntry  DownWard     1  4422.12000  4419.31000  4424.34000  4417.68000  4423.83000  confirm reversal: type=Body, entry=4422.12000, SL=4417.68000, waiting for entry
2026-08-17 18:45:00   WaitingForEntry  DownWard     1  4422.12000  4419.31000  4424.34000  4417.68000  4423.83000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-17 18:50:00   WaitingForEntry  DownWard     0  4422.12000  4423.82000  4426.72000  4423.02000  4426.34000  entry NOT reached by BUY (body/shadow did not cover entry=4422.12000)
2026-08-17 18:50:00   WaitingForEntry  DownWard     1  4422.12000  4423.82000  4426.72000  4423.02000  4426.34000  waiting for entry candle 1/2
2026-08-17 18:55:00   WaitingForEntry  DownWard     0  4422.12000  4426.36000  4427.81000  4425.85000  4427.50000  entry NOT reached by BUY (body/shadow did not cover entry=4422.12000)
2026-08-17 18:55:00   WaitingForEntry  DownWard     1  4422.12000  4426.36000  4427.81000  4425.85000  4427.50000  waiting for entry candle 2/2
2026-08-17 18:50:00           UpTrend    UpWard     0     0.00000  4423.82000  4426.72000  4423.02000  4426.34000  trend UpWard added candle (trendCandles=2/3)
2026-08-17 18:55:00  WaitingForReversal    UpWard     0     0.00000  4426.36000  4427.81000  4425.85000  4427.50000  trend UpWard added candle (trendCandles=3/3)
2026-08-17 18:45:00  WaitingForReversal    UpWard     0     0.00000  4419.31000  4424.34000  4417.68000  4423.83000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-17 19:00:00  WaitingForReversal    UpWard     1     0.00000  4427.64000  4428.16000  4423.99000  4425.44000  R1 recorded (reversalCount=1)
2026-08-17 19:00:00   WaitingForEntry    UpWard     1  4425.38000  4427.64000  4428.16000  4423.99000  4425.44000  confirm reversal: type=Body, entry=4425.38000, SL=4428.16000, waiting for entry
2026-08-17 19:00:00   WaitingForEntry    UpWard     1  4425.38000  4427.64000  4428.16000  4423.99000  4425.44000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-17 19:05:00   WaitingForEntry    UpWard     0  4425.38000  4425.44000  4428.34000  4424.03000  4427.39000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4425.38000)
2026-08-17 19:05:00    ExecutingTrade    UpWard     1  4425.38000  4425.44000  4428.34000  4424.03000  4427.39000  ENTRY REACHED (SELL) at entry=4425.38000, executionPrice=4425.38000
2026-08-17 19:00:00         DownTrend  DownWard     0     0.00000  4427.64000  4428.16000  4423.99000  4425.44000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-17 19:05:00           UpTrend    UpWard     0     0.00000  4425.44000  4428.34000  4424.03000  4427.39000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 19:10:00           UpTrend    UpWard     0     0.00000  4427.38000  4428.83000  4425.67000  4425.95000  noise candle skipped (trendCandles=1/3)
2026-08-17 19:15:00           UpTrend    UpWard     0     0.00000  4426.02000  4427.49000  4425.18000  4425.76000  noise candle skipped (trendCandles=1/3)
2026-08-17 19:20:00           UpTrend    UpWard     0     0.00000  4425.76000  4427.66000  4424.67000  4425.07000  noise candle skipped (trendCandles=1/3)
2026-08-17 19:25:00         DownTrend  DownWard     0     0.00000  4425.11000  4425.24000  4422.94000  4424.80000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 19:30:00         DownTrend  DownWard     0     0.00000  4424.93000  4425.39000  4422.78000  4424.03000  noise candle skipped (trendCandles=1/3)
2026-08-17 19:35:00           UpTrend    UpWard     0     0.00000  4424.01000  4427.08000  4423.38000  4426.65000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 19:40:00           UpTrend    UpWard     0     0.00000  4426.60000  4426.83000  4424.32000  4424.66000  noise candle skipped (trendCandles=1/3)
2026-08-17 19:45:00         DownTrend  DownWard     0     0.00000  4424.68000  4424.89000  4422.41000  4424.11000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 19:50:00         DownTrend  DownWard     0     0.00000  4424.11000  4425.70000  4422.59000  4423.34000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 19:55:00         DownTrend  DownWard     0     0.00000  4423.34000  4425.47000  4423.33000  4424.24000  noise candle skipped (trendCandles=1/3)
2026-08-17 20:00:00           UpTrend    UpWard     0     0.00000  4424.24000  4426.13000  4423.64000  4424.70000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 20:05:00         DownTrend  DownWard     0     0.00000  4424.71000  4424.97000  4421.15000  4422.29000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 20:10:00         DownTrend  DownWard     0     0.00000  4422.24000  4423.40000  4421.62000  4422.94000  noise candle skipped (trendCandles=1/3)
2026-08-17 20:15:00         DownTrend  DownWard     0     0.00000  4422.91000  4423.25000  4418.84000  4419.43000  trend DownWard added candle (trendCandles=2/3)
2026-08-17 20:20:00  WaitingForReversal  DownWard     0     0.00000  4419.44000  4420.26000  4415.80000  4416.68000  trend DownWard added candle (trendCandles=3/3)
2026-08-17 20:25:00  WaitingForReversal  DownWard     0     0.00000  4416.69000  4417.40000  4413.41000  4416.57000  trend DownWard extended (trendCandles=4)
2026-08-17 20:30:00  WaitingForReversal  DownWard     1     0.00000  4416.56000  4418.59000  4413.83000  4417.20000  R1 recorded (reversalCount=1)
2026-08-17 20:30:00   WaitingForEntry  DownWard     1  4416.00000  4416.56000  4418.59000  4413.83000  4417.20000  confirm reversal: type=Shadow, entry=4416.00000, SL=4413.41000, waiting for entry
2026-08-17 20:30:00   WaitingForEntry  DownWard     1  4416.00000  4416.56000  4418.59000  4413.83000  4417.20000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-17 20:35:00   WaitingForEntry  DownWard     0  4416.00000  4417.20000  4417.45000  4411.73000  4411.81000  ENTRY REACHED by BUY BODY (candle body covers entry=4416.00000)
2026-08-17 20:35:00    ExecutingTrade  DownWard     1  4416.00000  4417.20000  4417.45000  4411.73000  4411.81000  ENTRY REACHED (BUY) at entry=4416.00000, executionPrice=4416.00000
2026-08-17 20:30:00           UpTrend    UpWard     0     0.00000  4416.56000  4418.59000  4413.83000  4417.20000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-17 20:35:00         DownTrend  DownWard     0     0.00000  4417.20000  4417.45000  4411.73000  4411.81000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 20:40:00         DownTrend  DownWard     0     0.00000  4411.81000  4417.43000  4411.20000  4417.38000  noise candle skipped (trendCandles=1/3)
2026-08-17 20:45:00           UpTrend    UpWard     0     0.00000  4417.39000  4420.39000  4417.12000  4419.13000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 20:50:00           UpTrend    UpWard     0     0.00000  4419.08000  4420.54000  4416.89000  4417.17000  noise candle skipped (trendCandles=1/3)
2026-08-17 20:55:00         DownTrend  DownWard     0     0.00000  4417.19000  4417.98000  4413.20000  4413.68000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 21:00:00         DownTrend  DownWard     0     0.00000  4413.69000  4414.56000  4410.85000  4411.23000  trend DownWard added candle (trendCandles=2/3)
2026-08-17 21:05:00         DownTrend  DownWard     0     0.00000  4411.23000  4413.14000  4410.20000  4411.71000  noise candle skipped (trendCandles=2/3)
2026-08-17 21:10:00         DownTrend  DownWard     0     0.00000  4411.64000  4413.87000  4410.09000  4413.76000  noise candle skipped (trendCandles=2/3)
2026-08-17 21:15:00           UpTrend    UpWard     0     0.00000  4413.79000  4416.13000  4413.39000  4415.01000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 21:20:00         DownTrend  DownWard     0     0.00000  4415.00000  4415.34000  4408.82000  4409.05000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 21:25:00         DownTrend  DownWard     0     0.00000  4409.14000  4409.79000  4404.74000  4406.24000  trend DownWard added candle (trendCandles=2/3)
2026-08-17 21:30:00  WaitingForReversal  DownWard     0     0.00000  4406.28000  4406.90000  4398.14000  4399.94000  trend DownWard added candle (trendCandles=3/3)
2026-08-17 21:35:00  WaitingForReversal  DownWard     1     0.00000  4399.90000  4402.43000  4399.19000  4402.21000  R1 recorded (reversalCount=1)
2026-08-17 21:35:00  WaitingForReversal  DownWard     1     0.00000  4399.90000  4402.43000  4399.19000  4402.21000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-17 21:40:00  WaitingForReversal  DownWard     1     0.00000  4402.21000  4404.72000  4401.35000  4401.36000  R1 pending; candle is not reversal and not continuation
2026-08-17 21:45:00  WaitingForReversal  DownWard     2     0.00000  4401.36000  4406.11000  4400.13000  4405.84000  R2 recorded (reversalCount=2)
2026-08-17 21:45:00  WaitingForReversal  DownWard     2     0.00000  4401.36000  4406.11000  4400.13000  4405.84000  R2 did NOT break trend level; both failed -> next trend
2026-08-17 21:45:00           UpTrend    UpWard     0     0.00000  4401.36000  4406.11000  4400.13000  4405.84000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-17 21:50:00  WaitingForReversal    UpWard     0     0.00000  4405.85000  4407.51000  4405.09000  4406.52000  trend UpWard added candle (trendCandles=3/3)
2026-08-17 21:55:00  WaitingForReversal    UpWard     0     0.00000  4406.52000  4406.98000  4405.78000  4406.62000  no reversal, trend NOT extended (not valid continuation)
2026-08-17 22:00:00  WaitingForReversal    UpWard     1     0.00000  4406.60000  4407.21000  4401.96000  4403.00000  R1 recorded (reversalCount=1)
2026-08-17 22:00:00   WaitingForEntry    UpWard     1  4403.81000  4406.60000  4407.21000  4401.96000  4403.00000  confirm reversal: type=Body, entry=4403.81000, SL=4407.51000, waiting for entry
2026-08-17 22:00:00   WaitingForEntry    UpWard     1  4403.81000  4406.60000  4407.21000  4401.96000  4403.00000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-17 22:05:00   WaitingForEntry    UpWard     0  4403.81000  4403.01000  4403.69000  4400.23000  4403.65000  entry NOT reached by SELL (body/shadow did not cover entry=4403.81000)
2026-08-17 22:05:00   WaitingForEntry    UpWard     1  4403.81000  4403.01000  4403.69000  4400.23000  4403.65000  waiting for entry candle 1/2
2026-08-17 22:10:00   WaitingForEntry    UpWard     0  4403.81000  4403.68000  4408.62000  4403.66000  4408.58000  ENTRY REACHED by SELL BODY (candle body covers entry=4403.81000)
2026-08-17 22:10:00    ExecutingTrade    UpWard     1  4403.81000  4403.68000  4408.62000  4403.66000  4408.58000  ENTRY REACHED (SELL) at entry=4403.81000, executionPrice=4403.81000
2026-08-17 22:05:00         DownTrend  DownWard     0     0.00000  4403.01000  4403.69000  4400.23000  4403.65000  noise candle skipped (trendCandles=1/3)
2026-08-17 22:00:00         DownTrend  DownWard     0     0.00000  4406.60000  4407.21000  4401.96000  4403.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-17 22:10:00           UpTrend    UpWard     0     0.00000  4403.68000  4408.62000  4403.66000  4408.58000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 22:15:00           UpTrend    UpWard     0     0.00000  4408.58000  4416.12000  4408.58000  4414.97000  trend UpWard added candle (trendCandles=2/3)
2026-08-17 22:20:00  WaitingForReversal    UpWard     0     0.00000  4414.94000  4416.82000  4414.88000  4416.04000  trend UpWard added candle (trendCandles=3/3)
2026-08-17 22:25:00  WaitingForReversal    UpWard     1     0.00000  4416.04000  4417.42000  4414.30000  4414.45000  R1 recorded (reversalCount=1)
2026-08-17 22:25:00   WaitingForEntry    UpWard     1  4415.34000  4416.04000  4417.42000  4414.30000  4414.45000  confirm reversal: type=Body, entry=4415.34000, SL=4417.42000, waiting for entry
2026-08-17 22:25:00   WaitingForEntry    UpWard     1  4415.34000  4416.04000  4417.42000  4414.30000  4414.45000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-17 22:30:00   WaitingForEntry    UpWard     0  4415.34000  4414.47000  4416.64000  4413.97000  4416.34000  ENTRY REACHED by SELL BODY (candle body covers entry=4415.34000)
2026-08-17 22:30:00    ExecutingTrade    UpWard     1  4415.34000  4414.47000  4416.64000  4413.97000  4416.34000  ENTRY REACHED (SELL) at entry=4415.34000, executionPrice=4415.34000
2026-08-17 22:25:00         DownTrend  DownWard     0     0.00000  4416.04000  4417.42000  4414.30000  4414.45000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-17 22:30:00         DownTrend  DownWard     0     0.00000  4414.47000  4416.64000  4413.97000  4416.34000  noise candle skipped (trendCandles=1/3)
2026-08-17 22:35:00         DownTrend  DownWard     0     0.00000  4416.33000  4417.16000  4415.05000  4416.58000  noise candle skipped (trendCandles=1/3)
2026-08-17 22:40:00           UpTrend    UpWard     0     0.00000  4416.52000  4420.44000  4415.57000  4419.38000  seed trend: trend=UpWard, trendCandles=1
2026-08-17 22:45:00           UpTrend    UpWard     0     0.00000  4419.38000  4420.96000  4418.54000  4420.15000  trend UpWard added candle (trendCandles=2/3)
2026-08-17 22:50:00         DownTrend  DownWard     0     0.00000  4420.15000  4420.19000  4416.44000  4418.02000  seed trend: trend=DownWard, trendCandles=1
2026-08-17 22:55:00           UpTrend    UpWard     0     0.00000  4418.02000  4420.82000  4417.62000  4419.68000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 01:00:00           UpTrend    UpWard     0     0.00000  4406.60000  4418.43000  4405.48000  4415.74000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 01:05:00           UpTrend    UpWard     0     0.00000  4415.99000  4416.67000  4414.77000  4415.60000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:10:00           UpTrend    UpWard     0     0.00000  4415.60000  4416.87000  4415.31000  4416.74000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:15:00           UpTrend    UpWard     0     0.00000  4416.74000  4417.10000  4415.63000  4415.64000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:20:00           UpTrend    UpWard     0     0.00000  4415.64000  4416.29000  4415.16000  4415.44000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:25:00           UpTrend    UpWard     0     0.00000  4415.44000  4415.57000  4411.83000  4412.36000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:30:00           UpTrend    UpWard     0     0.00000  4412.36000  4413.30000  4411.44000  4412.51000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:35:00           UpTrend    UpWard     0     0.00000  4412.54000  4414.67000  4412.25000  4413.18000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:40:00           UpTrend    UpWard     0     0.00000  4413.12000  4415.65000  4412.88000  4414.58000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:45:00           UpTrend    UpWard     0     0.00000  4414.55000  4416.22000  4414.07000  4415.04000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:50:00           UpTrend    UpWard     0     0.00000  4415.06000  4415.45000  4411.92000  4411.92000  noise candle skipped (trendCandles=1/3)
2026-08-18 01:55:00           UpTrend    UpWard     0     0.00000  4411.94000  4413.20000  4410.41000  4411.74000  noise candle skipped (trendCandles=1/3)
2026-08-18 02:00:00           UpTrend    UpWard     0     0.00000  4411.91000  4413.66000  4409.66000  4413.44000  noise candle skipped (trendCandles=1/3)
2026-08-18 02:05:00           UpTrend    UpWard     0     0.00000  4413.24000  4414.38000  4412.71000  4413.77000  noise candle skipped (trendCandles=1/3)
2026-08-18 02:10:00           UpTrend    UpWard     0     0.00000  4413.76000  4414.88000  4413.34000  4414.72000  noise candle skipped (trendCandles=1/3)
2026-08-18 02:15:00           UpTrend    UpWard     0     0.00000  4414.72000  4418.45000  4414.72000  4417.58000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 02:20:00           UpTrend    UpWard     0     0.00000  4417.56000  4418.15000  4416.40000  4417.79000  noise candle skipped (trendCandles=2/3)
2026-08-18 02:25:00  WaitingForReversal    UpWard     0     0.00000  4417.81000  4421.83000  4417.66000  4420.23000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 02:30:00  WaitingForReversal    UpWard     0     0.00000  4419.93000  4422.22000  4419.93000  4422.07000  trend UpWard extended (trendCandles=4)
2026-08-18 02:35:00  WaitingForReversal    UpWard     1     0.00000  4422.05000  4422.27000  4420.59000  4421.10000  R1 recorded (reversalCount=1)
2026-08-18 02:35:00  WaitingForReversal    UpWard     1     0.00000  4422.05000  4422.27000  4420.59000  4421.10000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 02:40:00  WaitingForReversal    UpWard     1     0.00000  4421.10000  4422.76000  4420.13000  4422.62000  trend resumed before R2; R1 discarded as noise
2026-08-18 02:45:00  WaitingForReversal    UpWard     0     0.00000  4422.58000  4423.96000  4421.50000  4423.77000  trend UpWard extended (trendCandles=6)
2026-08-18 02:50:00  WaitingForReversal    UpWard     1     0.00000  4423.80000  4424.31000  4422.53000  4423.52000  R1 recorded (reversalCount=1)
2026-08-18 02:50:00  WaitingForReversal    UpWard     1     0.00000  4423.80000  4424.31000  4422.53000  4423.52000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 02:55:00  WaitingForReversal    UpWard     1     0.00000  4423.52000  4426.03000  4423.03000  4425.93000  trend resumed before R2; R1 discarded as noise
2026-08-18 03:00:00  WaitingForReversal    UpWard     1     0.00000  4425.92000  4429.76000  4419.00000  4425.26000  R1 recorded (reversalCount=1)
2026-08-18 03:00:00   WaitingForEntry    UpWard     1  4424.38000  4425.92000  4429.76000  4419.00000  4425.26000  confirm reversal: type=Shadow, entry=4424.38000, SL=4429.76000, waiting for entry
2026-08-18 03:00:00   WaitingForEntry    UpWard     1  4424.38000  4425.92000  4429.76000  4419.00000  4425.26000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 03:05:00   WaitingForEntry    UpWard     0  4424.38000  4425.29000  4426.14000  4420.04000  4420.14000  ENTRY REACHED by SELL BODY (candle body covers entry=4424.38000)
2026-08-18 03:05:00    ExecutingTrade    UpWard     1  4424.38000  4425.29000  4426.14000  4420.04000  4420.14000  ENTRY REACHED (SELL) at entry=4424.38000, executionPrice=4424.38000
2026-08-18 03:00:00         DownTrend  DownWard     0     0.00000  4425.92000  4429.76000  4419.00000  4425.26000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 03:05:00         DownTrend  DownWard     0     0.00000  4425.29000  4426.14000  4420.04000  4420.14000  noise candle skipped (trendCandles=1/3)
2026-08-18 03:10:00         DownTrend  DownWard     0     0.00000  4420.12000  4422.36000  4418.95000  4421.73000  noise candle skipped (trendCandles=1/3)
2026-08-18 03:15:00         DownTrend  DownWard     0     0.00000  4421.71000  4428.19000  4420.83000  4426.84000  noise candle skipped (trendCandles=1/3)
2026-08-18 03:20:00           UpTrend    UpWard     0     0.00000  4426.93000  4431.28000  4422.68000  4427.90000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 03:25:00           UpTrend    UpWard     0     0.00000  4427.67000  4431.54000  4425.03000  4431.18000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 03:30:00           UpTrend    UpWard     0     0.00000  4431.11000  4431.95000  4428.25000  4431.27000  noise candle skipped (trendCandles=2/3)
2026-08-18 03:35:00  WaitingForReversal    UpWard     0     0.00000  4431.11000  4433.45000  4430.30000  4432.92000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 03:40:00  WaitingForReversal    UpWard     1     0.00000  4432.90000  4432.96000  4428.44000  4429.45000  R1 recorded (reversalCount=1)
2026-08-18 03:40:00   WaitingForEntry    UpWard     1  4430.11000  4432.90000  4432.96000  4428.44000  4429.45000  confirm reversal: type=Body, entry=4430.11000, SL=4433.45000, waiting for entry
2026-08-18 03:40:00   WaitingForEntry    UpWard     1  4430.11000  4432.90000  4432.96000  4428.44000  4429.45000  REVERSAL CONFIRMED by R1 (body/shadow break)
