==============================================
          BACKTEST REPORT
==============================================
Symbol            : EURUSD
Run started       : 2026-08-20 15:59:04
Duration          : 7.9 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 10205.25 USD
Net profit        : +205.25 USD
Total trades      : 31
Wins / Losses     : 11 / 20
Win rate          : 35.5%
Gross profit      : 1203.32 USD
Gross loss        : 998.08 USD
Profit factor     : 1.21
Max drawdown      : 489.76 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 03:55:00    BUY     1.15769     1.15742     1.15829     1.15742  2026-08-19 04:00:00         SL      1.82        -49.75
1001  2026-08-19 05:00:00    BUY     1.15770     1.15752     1.15810     1.15810  2026-08-19 05:15:00         TP      2.76        109.30
1002  2026-08-19 05:35:00   SELL     1.15830     1.15853     1.15779     1.15853  2026-08-19 05:45:00         SL      2.18        -50.14
1003  2026-08-19 07:10:00    BUY     1.15818     1.15810     1.15836     1.15836  2026-08-19 07:15:00         TP      6.25        110.00
1004  2026-08-19 09:35:00   SELL     1.15960     1.15987     1.15900     1.15987  2026-08-19 11:05:00         SL      1.85        -50.57
1005  2026-08-19 10:25:00    BUY     1.15933     1.15915     1.15973     1.15973  2026-08-19 10:35:00         TP      2.81        111.28
1006  2026-08-19 10:45:00   SELL     1.15944     1.15973     1.15881     1.15973  2026-08-19 10:55:00         SL      1.78        -51.03
1007  2026-08-19 11:50:00    BUY     1.16011     1.15966     1.16109     1.15966  2026-08-19 12:00:00         SL      1.13        -50.47
1008  2026-08-19 13:30:00   SELL     1.16099     1.16115     1.16065     1.16115  2026-08-19 13:40:00         SL      3.25        -50.37
1009  2026-08-19 14:50:00    BUY     1.16034     1.15993     1.16125     1.16125  2026-08-19 15:30:00         TP      1.21        110.03
1010  2026-08-19 15:30:00   SELL     1.16070     1.16101     1.16003     1.16101  2026-08-19 15:35:00         SL      1.65        -50.60
1011  2026-08-19 16:20:00   SELL     1.16475     1.16502     1.16417     1.16502  2026-08-19 16:25:00         SL      1.90        -50.35
1012  2026-08-19 17:25:00   SELL     1.16659     1.16689     1.16593     1.16689  2026-08-19 17:30:00         SL      1.67        -50.10
1013  2026-08-19 18:55:00   SELL     1.16634     1.16681     1.16530     1.16681  2026-08-19 19:05:00         SL      1.05        -49.70
1014  2026-08-19 19:20:00   SELL     1.16680     1.16718     1.16596     1.16718  2026-08-19 19:50:00         SL      1.30        -49.40
1015  2026-08-19 21:05:00    BUY     1.16656     1.16585     1.16811     1.16811  2026-08-20 04:30:00         TP      0.69        107.27
1016  2026-08-19 23:25:00    BUY     1.16766     1.16753     1.16794     1.16753  2026-08-19 23:30:00         SL      3.90        -49.40
1017  2026-08-20 00:55:00    BUY     1.16775     1.16743     1.16845     1.16743  2026-08-20 02:00:00         SL      1.53        -48.96
1018  2026-08-20 02:10:00    BUY     1.16753     1.16742     1.16777     1.16742  2026-08-20 02:25:00         SL      4.44        -48.84
1019  2026-08-20 04:45:00   SELL     1.16794     1.16821     1.16736     1.16821  2026-08-20 05:00:00         SL      1.84        -49.07
1020  2026-08-20 05:00:00    BUY     1.16755     1.16736     1.16798     1.16798  2026-08-20 05:05:00         TP      2.53        107.61
1021  2026-08-20 08:50:00    BUY     1.16719     1.16702     1.16755     1.16755  2026-08-20 08:55:00         TP      2.97        108.90
1022  2026-08-20 10:50:00   SELL     1.16889     1.16935     1.16788     1.16935  2026-08-20 10:55:00         SL      1.08        -49.68
1023  2026-08-20 11:20:00   SELL     1.16921     1.16950     1.16858     1.16950  2026-08-20 11:40:00         SL      1.73        -49.59
1024  2026-08-20 12:55:00    BUY     1.17051     1.17007     1.17148     1.17007  2026-08-20 13:45:00         SL      1.12        -49.28
1025  2026-08-20 13:25:00   SELL     1.17066     1.17100     1.16991     1.16991  2026-08-20 13:50:00         TP      1.45        108.46
1026  2026-08-20 14:25:00    BUY     1.16923     1.16888     1.16999     1.16888  2026-08-20 14:40:00         SL      1.43        -49.57
1027  2026-08-20 15:30:00   SELL     1.16878     1.16901     1.16826     1.16826  2026-08-20 15:35:00         TP      2.11        109.09
1028  2026-08-20 16:15:00   SELL     1.16894     1.16947     1.16776     1.16776  2026-08-20 16:45:00         TP      0.94        110.29
1029  2026-08-20 17:25:00    BUY     1.16775     1.16708     1.16923     1.16923  2026-08-20 18:00:00         TP      0.75        111.10
1030  2026-08-20 18:00:00   SELL     1.16827     1.16852     1.16774     1.16852  2026-08-20 18:05:00         SL      2.09        -51.21
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 07:00:00         DownTrend  DownWard     0     0.00000    1.15812    1.15826    1.15810    1.15814  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 07:10:00         DownTrend  DownWard     0     0.00000    1.15813    1.15837    1.15808    1.15835  noise candle skipped (trendCandles=1/3)
2026-08-19 07:15:00           UpTrend    UpWard     0     0.00000    1.15835    1.15837    1.15830    1.15836  seed trend: trend=UpWard, trendCandles=1
2026-08-19 07:20:00           UpTrend    UpWard     0     0.00000    1.15836    1.15842    1.15830    1.15836  noise candle skipped (trendCandles=1/3)
2026-08-19 07:25:00           UpTrend    UpWard     0     0.00000    1.15836    1.15838    1.15830    1.15833  noise candle skipped (trendCandles=1/3)
2026-08-19 07:30:00           UpTrend    UpWard     0     0.00000    1.15833    1.15859    1.15833    1.15847  trend UpWard added candle (trendCandles=2/3)
2026-08-19 07:35:00         DownTrend  DownWard     0     0.00000    1.15847    1.15853    1.15832    1.15833  seed trend: trend=DownWard, trendCandles=1
2026-08-19 07:40:00         DownTrend  DownWard     0     0.00000    1.15833    1.15834    1.15821    1.15833  noise candle skipped (trendCandles=1/3)
2026-08-19 07:45:00         DownTrend  DownWard     0     0.00000    1.15833    1.15848    1.15828    1.15843  noise candle skipped (trendCandles=1/3)
2026-08-19 07:50:00         DownTrend  DownWard     0     0.00000    1.15843    1.15846    1.15837    1.15843  noise candle skipped (trendCandles=1/3)
2026-08-19 07:55:00           UpTrend    UpWard     0     0.00000    1.15843    1.15868    1.15840    1.15857  seed trend: trend=UpWard, trendCandles=1
2026-08-19 08:00:00           UpTrend    UpWard     0     0.00000    1.15857    1.15872    1.15856    1.15861  trend UpWard added candle (trendCandles=2/3)
2026-08-19 08:05:00         DownTrend  DownWard     0     0.00000    1.15861    1.15861    1.15845    1.15847  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:10:00           UpTrend    UpWard     0     0.00000    1.15847    1.15864    1.15846    1.15862  seed trend: trend=UpWard, trendCandles=1
2026-08-19 08:15:00           UpTrend    UpWard     0     0.00000    1.15862    1.15876    1.15859    1.15868  trend UpWard added candle (trendCandles=2/3)
2026-08-19 08:20:00           UpTrend    UpWard     0     0.00000    1.15869    1.15874    1.15863    1.15867  noise candle skipped (trendCandles=2/3)
2026-08-19 08:25:00         DownTrend  DownWard     0     0.00000    1.15867    1.15870    1.15856    1.15863  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:30:00         DownTrend  DownWard     0     0.00000    1.15863    1.15873    1.15853    1.15871  noise candle skipped (trendCandles=1/3)
2026-08-19 08:35:00         DownTrend  DownWard     0     0.00000    1.15872    1.15874    1.15858    1.15869  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:40:00           UpTrend    UpWard     0     0.00000    1.15869    1.15878    1.15861    1.15875  seed trend: trend=UpWard, trendCandles=1
2026-08-19 08:45:00           UpTrend    UpWard     0     0.00000    1.15875    1.15884    1.15863    1.15879  trend UpWard added candle (trendCandles=2/3)
2026-08-19 08:50:00           UpTrend    UpWard     0     0.00000    1.15880    1.15889    1.15871    1.15876  noise candle skipped (trendCandles=2/3)
2026-08-19 08:55:00  WaitingForReversal    UpWard     0     0.00000    1.15876    1.15894    1.15873    1.15885  trend UpWard added candle (trendCandles=3/3)
2026-08-19 09:00:00  WaitingForReversal    UpWard     0     0.00000    1.15885    1.15903    1.15877    1.15899  trend UpWard extended (trendCandles=4)
2026-08-19 09:05:00  WaitingForReversal    UpWard     0     0.00000    1.15899    1.15909    1.15887    1.15907  trend UpWard extended (trendCandles=5)
2026-08-19 09:10:00  WaitingForReversal    UpWard     1     0.00000    1.15907    1.15915    1.15898    1.15898  R1 recorded (reversalCount=1)
2026-08-19 09:10:00  WaitingForReversal    UpWard     1     0.00000    1.15907    1.15915    1.15898    1.15898  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 09:15:00  WaitingForReversal    UpWard     1     0.00000    1.15898    1.15950    1.15895    1.15948  trend resumed before R2; R1 discarded as noise
2026-08-19 09:20:00  WaitingForReversal    UpWard     0     0.00000    1.15948    1.15982    1.15942    1.15974  trend UpWard extended (trendCandles=7)
2026-08-19 09:25:00  WaitingForReversal    UpWard     0     0.00000    1.15974    1.15987    1.15959    1.15978  trend UpWard extended (trendCandles=8)
2026-08-19 09:30:00  WaitingForReversal    UpWard     1     0.00000    1.15978    1.15983    1.15946    1.15952  R1 recorded (reversalCount=1)
2026-08-19 09:30:00   WaitingForEntry    UpWard     1     1.15960    1.15978    1.15983    1.15946    1.15952  confirm reversal: type=Body, entry=1.15960, SL=1.15987, waiting for entry
2026-08-19 09:30:00   WaitingForEntry    UpWard     1     1.15960    1.15978    1.15983    1.15946    1.15952  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 09:35:00   WaitingForEntry    UpWard     0     1.15960    1.15951    1.15960    1.15946    1.15955  ENTRY REACHED by SELL SHADOW (candle wick covers entry=1.15960)
2026-08-19 09:35:00    ExecutingTrade    UpWard     1     1.15960    1.15951    1.15960    1.15946    1.15955  ENTRY REACHED (SELL) at entry=1.15960, executionPrice=1.15960
2026-08-19 09:30:00         DownTrend  DownWard     0     0.00000    1.15978    1.15983    1.15946    1.15952  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 09:35:00         DownTrend  DownWard     0     0.00000    1.15951    1.15960    1.15946    1.15955  noise candle skipped (trendCandles=1/3)
2026-08-19 09:40:00         DownTrend  DownWard     0     0.00000    1.15955    1.15972    1.15950    1.15959  noise candle skipped (trendCandles=1/3)
2026-08-19 09:45:00         DownTrend  DownWard     0     0.00000    1.15959    1.15968    1.15945    1.15967  noise candle skipped (trendCandles=1/3)
2026-08-19 09:50:00         DownTrend  DownWard     0     0.00000    1.15967    1.15973    1.15951    1.15961  noise candle skipped (trendCandles=1/3)
2026-08-19 09:55:00         DownTrend  DownWard     0     0.00000    1.15961    1.15963    1.15941    1.15945  trend DownWard added candle (trendCandles=2/3)
2026-08-19 10:00:00         DownTrend  DownWard     0     0.00000    1.15945    1.15964    1.15940    1.15942  noise candle skipped (trendCandles=2/3)
2026-08-19 10:05:00  WaitingForReversal  DownWard     0     0.00000    1.15942    1.15957    1.15930    1.15938  trend DownWard added candle (trendCandles=3/3)
2026-08-19 10:10:00  WaitingForReversal  DownWard     0     0.00000    1.15938    1.15943    1.15918    1.15933  trend DownWard extended (trendCandles=4)
2026-08-19 10:15:00  WaitingForReversal  DownWard     1     0.00000    1.15933    1.15942    1.15915    1.15934  R1 recorded (reversalCount=1)
2026-08-19 10:15:00  WaitingForReversal  DownWard     1     0.00000    1.15933    1.15942    1.15915    1.15934  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 10:20:00  WaitingForReversal  DownWard     2     0.00000    1.15934    1.15951    1.15929    1.15937  R2 recorded (reversalCount=2)
2026-08-19 10:20:00   WaitingForEntry  DownWard     2     1.15933    1.15934    1.15951    1.15929    1.15937  confirm reversal: type=Shadow, entry=1.15933, SL=1.15915, waiting for entry
2026-08-19 10:20:00   WaitingForEntry  DownWard     2     1.15933    1.15934    1.15951    1.15929    1.15937  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 10:25:00   WaitingForEntry  DownWard     0     1.15933    1.15937    1.15948    1.15933    1.15947  ENTRY REACHED by BUY SHADOW (candle wick covers entry=1.15933)
2026-08-19 10:25:00    ExecutingTrade  DownWard     2     1.15933    1.15937    1.15948    1.15933    1.15947  ENTRY REACHED (BUY) at entry=1.15933, executionPrice=1.15933
2026-08-19 10:20:00           UpTrend    UpWard     0     0.00000    1.15934    1.15951    1.15929    1.15937  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 10:25:00           UpTrend    UpWard     0     0.00000    1.15937    1.15948    1.15933    1.15947  noise candle skipped (trendCandles=2/3)
2026-08-19 10:30:00  WaitingForReversal    UpWard     0     0.00000    1.15947    1.15966    1.15944    1.15964  trend UpWard added candle (trendCandles=3/3)
2026-08-19 10:35:00  WaitingForReversal    UpWard     0     0.00000    1.15964    1.15973    1.15959    1.15967  trend UpWard extended (trendCandles=4)
2026-08-19 10:40:00  WaitingForReversal    UpWard     1     0.00000    1.15967    1.15970    1.15930    1.15940  R1 recorded (reversalCount=1)
2026-08-19 10:40:00   WaitingForEntry    UpWard     1     1.15944    1.15967    1.15970    1.15930    1.15940  confirm reversal: type=Body, entry=1.15944, SL=1.15973, waiting for entry
2026-08-19 10:40:00   WaitingForEntry    UpWard     1     1.15944    1.15967    1.15970    1.15930    1.15940  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 10:45:00   WaitingForEntry    UpWard     0     1.15944    1.15939    1.15950    1.15939    1.15946  ENTRY REACHED by SELL BODY (candle body covers entry=1.15944)
2026-08-19 10:45:00    ExecutingTrade    UpWard     1     1.15944    1.15939    1.15950    1.15939    1.15946  ENTRY REACHED (SELL) at entry=1.15944, executionPrice=1.15944
2026-08-19 10:40:00         DownTrend  DownWard     0     0.00000    1.15967    1.15970    1.15930    1.15940  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 10:45:00         DownTrend  DownWard     0     0.00000    1.15939    1.15950    1.15939    1.15946  noise candle skipped (trendCandles=1/3)
2026-08-19 10:50:00         DownTrend  DownWard     0     0.00000    1.15946    1.15967    1.15937    1.15961  noise candle skipped (trendCandles=1/3)
2026-08-19 10:55:00           UpTrend    UpWard     0     0.00000    1.15961    1.15977    1.15955    1.15965  seed trend: trend=UpWard, trendCandles=1
2026-08-19 11:00:00           UpTrend    UpWard     0     0.00000    1.15965    1.15974    1.15955    1.15971  seed trend: trend=UpWard, trendCandles=1
2026-08-19 11:05:00           UpTrend    UpWard     0     0.00000    1.15972    1.16011    1.15967    1.16008  trend UpWard added candle (trendCandles=2/3)
2026-08-19 11:10:00  WaitingForReversal    UpWard     0     0.00000    1.16008    1.16046    1.16008    1.16035  trend UpWard added candle (trendCandles=3/3)
2026-08-19 11:15:00  WaitingForReversal    UpWard     0     0.00000    1.16035    1.16054    1.16029    1.16035  no reversal, trend NOT extended (not valid continuation)
2026-08-19 11:20:00  WaitingForReversal    UpWard     1     0.00000    1.16036    1.16036    1.15994    1.16003  R1 recorded (reversalCount=1)
2026-08-19 11:20:00   WaitingForEntry    UpWard     1     1.16011    1.16036    1.16036    1.15994    1.16003  confirm reversal: type=Body, entry=1.16011, SL=1.16046, waiting for entry
2026-08-19 11:20:00   WaitingForEntry    UpWard     1     1.16011    1.16036    1.16036    1.15994    1.16003  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 11:25:00   WaitingForEntry    UpWard     0     1.16011    1.16002    1.16004    1.15971    1.15984  entry NOT reached by SELL (body/shadow did not cover entry=1.16011)
2026-08-19 11:25:00   WaitingForEntry    UpWard     1     1.16011    1.16002    1.16004    1.15971    1.15984  waiting for entry candle 1/2
2026-08-19 11:30:00   WaitingForEntry    UpWard     0     1.16011    1.15984    1.15989    1.15966    1.15981  entry NOT reached by SELL (body/shadow did not cover entry=1.16011)
2026-08-19 11:30:00   WaitingForEntry    UpWard     1     1.16011    1.15984    1.15989    1.15966    1.15981  waiting for entry candle 2/2
2026-08-19 11:25:00         DownTrend  DownWard     0     0.00000    1.16002    1.16004    1.15971    1.15984  trend DownWard added candle (trendCandles=2/3)
2026-08-19 11:30:00  WaitingForReversal  DownWard     0     0.00000    1.15984    1.15989    1.15966    1.15981  trend DownWard added candle (trendCandles=3/3)
2026-08-19 11:20:00  WaitingForReversal  DownWard     0     0.00000    1.16036    1.16036    1.15994    1.16003  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=3)
2026-08-19 11:35:00  WaitingForReversal  DownWard     0     0.00000    1.15981    1.15986    1.15970    1.15978  no reversal, trend NOT extended (not valid continuation)
2026-08-19 11:40:00  WaitingForReversal  DownWard     1     0.00000    1.15978    1.16033    1.15976    1.16021  R1 recorded (reversalCount=1)
2026-08-19 11:40:00   WaitingForEntry  DownWard     1     1.16011    1.15978    1.16033    1.15976    1.16021  confirm reversal: type=Body, entry=1.16011, SL=1.15966, waiting for entry
2026-08-19 11:40:00   WaitingForEntry  DownWard     1     1.16011    1.15978    1.16033    1.15976    1.16021  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 11:45:00   WaitingForEntry  DownWard     0     1.16011    1.16021    1.16032    1.16012    1.16023  entry NOT reached by BUY (body/shadow did not cover entry=1.16011)
2026-08-19 11:45:00   WaitingForEntry  DownWard     1     1.16011    1.16021    1.16032    1.16012    1.16023  waiting for entry candle 1/2
2026-08-19 11:50:00   WaitingForEntry  DownWard     0     1.16011    1.16024    1.16024    1.15999    1.16005  ENTRY REACHED by BUY BODY (candle body covers entry=1.16011)
2026-08-19 11:50:00    ExecutingTrade  DownWard     1     1.16011    1.16024    1.16024    1.15999    1.16005  ENTRY REACHED (BUY) at entry=1.16011, executionPrice=1.16011
2026-08-19 11:45:00           UpTrend    UpWard     0     0.00000    1.16021    1.16032    1.16012    1.16023  noise candle skipped (trendCandles=1/3)
2026-08-19 11:40:00           UpTrend    UpWard     0     0.00000    1.15978    1.16033    1.15976    1.16021  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 11:50:00           UpTrend    UpWard     0     0.00000    1.16024    1.16024    1.15999    1.16005  noise candle skipped (trendCandles=1/3)
2026-08-19 11:55:00         DownTrend  DownWard     0     0.00000    1.16006    1.16007    1.15970    1.15981  seed trend: trend=DownWard, trendCandles=1
2026-08-19 12:00:00         DownTrend  DownWard     0     0.00000    1.15981    1.16007    1.15964    1.16001  noise candle skipped (trendCandles=1/3)
2026-08-19 12:05:00         DownTrend  DownWard     0     0.00000    1.16001    1.16002    1.15986    1.15987  noise candle skipped (trendCandles=1/3)
2026-08-19 12:10:00         DownTrend  DownWard     0     0.00000    1.15987    1.16006    1.15981    1.15996  noise candle skipped (trendCandles=1/3)
2026-08-19 12:15:00           UpTrend    UpWard     0     0.00000    1.15996    1.16016    1.15984    1.16010  seed trend: trend=UpWard, trendCandles=1
2026-08-19 12:20:00           UpTrend    UpWard     0     0.00000    1.16010    1.16046    1.16000    1.16042  trend UpWard added candle (trendCandles=2/3)
2026-08-19 12:25:00           UpTrend    UpWard     0     0.00000    1.16041    1.16048    1.16025    1.16041  noise candle skipped (trendCandles=2/3)
2026-08-19 12:30:00  WaitingForReversal    UpWard     0     0.00000    1.16041    1.16052    1.16035    1.16050  trend UpWard added candle (trendCandles=3/3)
2026-08-19 12:35:00  WaitingForReversal    UpWard     1     0.00000    1.16050    1.16066    1.16038    1.16041  R1 recorded (reversalCount=1)
2026-08-19 12:35:00  WaitingForReversal    UpWard     1     0.00000    1.16050    1.16066    1.16038    1.16041  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 12:40:00  WaitingForReversal    UpWard     1     0.00000    1.16040    1.16056    1.16038    1.16050  trend resumed before R2; R1 discarded as noise
2026-08-19 12:45:00  WaitingForReversal    UpWard     0     0.00000    1.16050    1.16066    1.16044    1.16066  trend UpWard extended (trendCandles=5)
2026-08-19 12:50:00  WaitingForReversal    UpWard     0     0.00000    1.16066    1.16082    1.16062    1.16066  no reversal, trend NOT extended (not valid continuation)
2026-08-19 12:55:00  WaitingForReversal    UpWard     1     0.00000    1.16066    1.16073    1.16056    1.16064  R1 recorded (reversalCount=1)
2026-08-19 12:55:00  WaitingForReversal    UpWard     1     0.00000    1.16066    1.16073    1.16056    1.16064  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 13:00:00  WaitingForReversal    UpWard     2     0.00000    1.16064    1.16066    1.16051    1.16057  R2 recorded (reversalCount=2)
2026-08-19 13:00:00  WaitingForReversal    UpWard     2     0.00000    1.16064    1.16066    1.16051    1.16057  R2 did NOT break trend level; both failed -> next trend
2026-08-19 13:00:00         DownTrend  DownWard     0     0.00000    1.16064    1.16066    1.16051    1.16057  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 13:05:00           UpTrend    UpWard     0     0.00000    1.16057    1.16076    1.16052    1.16070  seed trend: trend=UpWard, trendCandles=1
2026-08-19 13:10:00           UpTrend    UpWard     0     0.00000    1.16070    1.16105    1.16066    1.16096  trend UpWard added candle (trendCandles=2/3)
2026-08-19 13:15:00  WaitingForReversal    UpWard     0     0.00000    1.16096    1.16108    1.16085    1.16101  trend UpWard added candle (trendCandles=3/3)
2026-08-19 13:20:00  WaitingForReversal    UpWard     0     0.00000    1.16102    1.16115    1.16094    1.16105  trend UpWard extended (trendCandles=4)
2026-08-19 13:25:00  WaitingForReversal    UpWard     1     0.00000    1.16105    1.16106    1.16084    1.16104  R1 recorded (reversalCount=1)
2026-08-19 13:25:00   WaitingForEntry    UpWard     1     1.16099    1.16105    1.16106    1.16084    1.16104  confirm reversal: type=Shadow, entry=1.16099, SL=1.16115, waiting for entry
2026-08-19 13:25:00   WaitingForEntry    UpWard     1     1.16099    1.16105    1.16106    1.16084    1.16104  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 13:30:00   WaitingForEntry    UpWard     0     1.16099    1.16104    1.16109    1.16096    1.16106  ENTRY REACHED by SELL SHADOW (candle wick covers entry=1.16099)
2026-08-19 13:30:00    ExecutingTrade    UpWard     1     1.16099    1.16104    1.16109    1.16096    1.16106  ENTRY REACHED (SELL) at entry=1.16099, executionPrice=1.16099
2026-08-19 13:25:00         DownTrend  DownWard     0     0.00000    1.16105    1.16106    1.16084    1.16104  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 13:30:00           UpTrend    UpWard     0     0.00000    1.16104    1.16109    1.16096    1.16106  seed trend: trend=UpWard, trendCandles=1
2026-08-19 13:35:00           UpTrend    UpWard     0     0.00000    1.16106    1.16110    1.16094    1.16101  noise candle skipped (trendCandles=1/3)
2026-08-19 13:40:00           UpTrend    UpWard     0     0.00000    1.16101    1.16115    1.16099    1.16110  trend UpWard added candle (trendCandles=2/3)
2026-08-19 13:45:00           UpTrend    UpWard     0     0.00000    1.16110    1.16119    1.16104    1.16105  noise candle skipped (trendCandles=2/3)
2026-08-19 13:50:00         DownTrend  DownWard     0     0.00000    1.16105    1.16106    1.16072    1.16073  seed trend: trend=DownWard, trendCandles=1
2026-08-19 13:55:00         DownTrend  DownWard     0     0.00000    1.16074    1.16075    1.16056    1.16065  trend DownWard added candle (trendCandles=2/3)
2026-08-19 14:00:00         DownTrend  DownWard     0     0.00000    1.16065    1.16086    1.16059    1.16061  seed trend: trend=DownWard, trendCandles=1
2026-08-19 14:05:00         DownTrend  DownWard     0     0.00000    1.16061    1.16069    1.16032    1.16034  trend DownWard added candle (trendCandles=2/3)
2026-08-19 14:10:00         DownTrend  DownWard     0     0.00000    1.16035    1.16060    1.16028    1.16056  noise candle skipped (trendCandles=2/3)
2026-08-19 14:15:00         DownTrend  DownWard     0     0.00000    1.16056    1.16062    1.16050    1.16052  noise candle skipped (trendCandles=2/3)
2026-08-19 14:20:00         DownTrend  DownWard     0     0.00000    1.16052    1.16062    1.16043    1.16060  noise candle skipped (trendCandles=2/3)
2026-08-19 14:25:00         DownTrend  DownWard     0     0.00000    1.16060    1.16067    1.16044    1.16047  noise candle skipped (trendCandles=2/3)
2026-08-19 14:30:00         DownTrend  DownWard     0     0.00000    1.16047    1.16062    1.16035    1.16061  noise candle skipped (trendCandles=2/3)
2026-08-19 14:35:00  WaitingForReversal  DownWard     0     0.00000    1.16061    1.16063    1.16016    1.16025  trend DownWard added candle (trendCandles=3/3)
2026-08-19 14:40:00  WaitingForReversal  DownWard     0     0.00000    1.16025    1.16029    1.15993    1.16008  trend DownWard extended (trendCandles=4)
2026-08-19 14:45:00  WaitingForReversal  DownWard     1     0.00000    1.16007    1.16055    1.16006    1.16047  R1 recorded (reversalCount=1)
2026-08-19 14:45:00   WaitingForEntry  DownWard     1     1.16034    1.16007    1.16055    1.16006    1.16047  confirm reversal: type=Body, entry=1.16034, SL=1.15993, waiting for entry
2026-08-19 14:45:00   WaitingForEntry  DownWard     1     1.16034    1.16007    1.16055    1.16006    1.16047  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 14:50:00   WaitingForEntry  DownWard     0     1.16034    1.16046    1.16053    1.16029    1.16042  ENTRY REACHED by BUY SHADOW (candle wick covers entry=1.16034)
2026-08-19 14:50:00    ExecutingTrade  DownWard     1     1.16034    1.16046    1.16053    1.16029    1.16042  ENTRY REACHED (BUY) at entry=1.16034, executionPrice=1.16034
2026-08-19 14:45:00           UpTrend    UpWard     0     0.00000    1.16007    1.16055    1.16006    1.16047  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 14:50:00           UpTrend    UpWard     0     0.00000    1.16046    1.16053    1.16029    1.16042  noise candle skipped (trendCandles=1/3)
2026-08-19 14:55:00           UpTrend    UpWard     0     0.00000    1.16042    1.16047    1.16022    1.16028  noise candle skipped (trendCandles=1/3)
2026-08-19 15:00:00           UpTrend    UpWard     0     0.00000    1.16028    1.16047    1.16024    1.16032  noise candle skipped (trendCandles=1/3)
2026-08-19 15:05:00           UpTrend    UpWard     0     0.00000    1.16032    1.16060    1.16030    1.16048  trend UpWard added candle (trendCandles=2/3)
2026-08-19 15:10:00           UpTrend    UpWard     0     0.00000    1.16048    1.16057    1.16043    1.16057  noise candle skipped (trendCandles=2/3)
2026-08-19 15:15:00  WaitingForReversal    UpWard     0     0.00000    1.16056    1.16080    1.16055    1.16079  trend UpWard added candle (trendCandles=3/3)
2026-08-19 15:20:00  WaitingForReversal    UpWard     0     0.00000    1.16079    1.16101    1.16073    1.16084  trend UpWard extended (trendCandles=4)
2026-08-19 15:25:00  WaitingForReversal    UpWard     1     0.00000    1.16084    1.16091    1.16055    1.16066  R1 recorded (reversalCount=1)
2026-08-19 15:25:00   WaitingForEntry    UpWard     1     1.16070    1.16084    1.16091    1.16055    1.16066  confirm reversal: type=Body, entry=1.16070, SL=1.16101, waiting for entry
2026-08-19 15:25:00   WaitingForEntry    UpWard     1     1.16070    1.16084    1.16091    1.16055    1.16066  REVERSAL CONFIRMED by R1 (body/shadow break)
